222	15271586546882477729.wav	Be fuɗɗe hokunci mai ha Birmingham Crown Court bo be temmini ha lewru August 3.	be fuɗɗe hokunci mai ha birmingham crown court bo be temmini ha lewru august 3	b e | f u ɗ ɗ e | h o k u n c i | m a i | h a | b i r m i n g h a m | c r o w n | c o u r t | b o | b e | t e m m i n i | h a | l e w r u | a u g u s t | 3 |	141120	FEMALE
44	6243392990305750299.wav	Fred do dilla ha dou hendu har doggugo 105 miles per hour bo be (165 km/h) bo do dilla her funa on.	fred do dilla ha dou hendu har doggugo 105 miles per hour bo be 165 km/h bo do dilla her funa on	f r e d | d o | d i l l a | h a | d o u | h e n d u | h a r | d o g g u g o | 1 0 5 | m i l e s | p e r | h o u r | b o | b e | 1 6 5 | k m / h | b o | d o | d i l l a | h e r | f u n a | o n |	251520	MALE
119	13540759038347868241.wav	Konami mow aɗata Gem fijerde man wurti hande ha ɗerwol habaru wii ɓe wurtinta gem fijerde man ha nyalaɗe jego ha Falluja.	konami mow aɗata gem fijerde man wurti hande ha ɗerwol habaru wii ɓe wurtinta gem fijerde man ha nyalaɗe jego ha falluja	k o n a m i | m o w | a ɗ a t a | g e m | f i j e r d e | m a n | w u r t i | h a n d e | h a | ɗ e r w o l | h a b a r u | w i i | ɓ e | w u r t i n t a | g e m | f i j e r d e | m a n | h a | n y a l a ɗ e | j e g o | h a | f a l l u j a |	322560	FEMALE
1049	2270467031997553203.wav	Wakkati (French) wailita be yidi howawe sosai habbe je lesde fere-fere kam be fu be wailita .	wakkati french wailita be yidi howawe sosai habbe je lesde fere-fere kam be fu be wailita 	w a k k a t i | f r e n c h | w a i l i t a | b e | y i d i | h o w a w e | s o s a i | h a b b e | j e | l e s d e | f e r e - f e r e | k a m | b e | f u | b e | w a i l i t a |	186240	FEMALE
1455	2903434867375979004.wav	No intanet huwata waddi laabi fere dau no naftirta be no ɓattata ɗum	no intanet huwata waddi laabi fere dau no naftirta be no ɓattata ɗum	n o | i n t a n e t | h u w a t a | w a d d i | l a a b i | f e r e | d a u | n o | n a f t i r t a | b e | n o | ɓ a t t a t a | ɗ u m |	164160	MALE
1339	18444028502754701830.wav	Laaƴowo waagon man, mo duɓi maako 64, naunai ha boofil mai.	laaƴowo waagon man mo duɓi maako 64 naunai ha boofil mai	l a a ƴ o w o | w a a g o n | m a n | m o | d u ɓ i | m a a k o | 6 4 | n a u n a i | h a | b o o f i l | m a i |	167040	FEMALE
934	9438283776391291293.wav	Ha lesdeja fere, dole a heba ezini ohebi nulado kugal ha pellel jangirde je a yidi a ganga, be mo yobin ta ma ko je dubi gotel je janjirde ma.	ha lesdeja fere dole a heba ezini ohebi nulado kugal ha pellel jangirde je a yidi a ganga be mo yobin ta ma ko je dubi gotel je janjirde ma	h a | l e s d e j a | f e r e | d o l e | a | h e b a | e z i n i | o h e b i | n u l a d o | k u g a l | h a | p e l l e l | j a n g i r d e | j e | a | y i d i | a | g a n g a | b e | m o | y o b i n | t a | m a | k o | j e | d u b i | g o t e l | j e | j a n j i r d e | m a |	381120	FEMALE
274	12945562166274898240.wav	Wodi harkilungo ha do be nyauɓe wawan yaha yeso ha nangugo himɓe ɗuɗɗum je yahata kullum do wada kuɗe ta ɓe holli alamu wawan dara ha dow dow.	wodi harkilungo ha do be nyauɓe wawan yaha yeso ha nangugo himɓe ɗuɗɗum je yahata kullum do wada kuɗe ta ɓe holli alamu wawan dara ha dow dow	w o d i | h a r k i l u n g o | h a | d o | b e | n y a u ɓ e | w a w a n | y a h a | y e s o | h a | n a n g u g o | h i m ɓ e | ɗ u ɗ ɗ u m | j e | y a h a t a | k u l l u m | d o | w a d a | k u ɗ e | t a | ɓ e | h o l l i | a l a m u | w a w a n | d a r a | h a | d o w | d o w |	207360	FEMALE
1368	18156509717509475672.wav	To ɓe lendi ɗum no heri jirgi, heri fere ɗum tokkata waɗan ɗum neɓas ala balaɗe seɗɗa gam salan heri himɓe tsaro pellel man, ɓe maɓɓitan -ɓe lara ko woni nder.	to ɓe lendi ɗum no heri jirgi heri fere ɗum tokkata waɗan ɗum neɓas ala balaɗe seɗɗa gam salan heri himɓe tsaro pellel man ɓe maɓɓitan -ɓe lara ko woni nder	t o | ɓ e | l e n d i | ɗ u m | n o | h e r i | j i r g i | h e r i | f e r e | ɗ u m | t o k k a t a | w a ɗ a n | ɗ u m | n e ɓ a s | a l a | b a l a ɗ e | s e ɗ ɗ a | g a m | s a l a n | h e r i | h i m ɓ e | t s a r o | p e l l e l | m a n | ɓ e | m a ɓ ɓ i t a n | - ɓ e | l a r a | k o | w o n i | n d e r |	316800	MALE
1243	17736220474143366350.wav	Ko be wala masibo dyam nasta wuro, himbe jodata ton ummini hakkilo mabbe bo be fuddi accugo babal choggu mabbe be chi’eji mabbe.	ko be wala masibo dyam nasta wuro himbe jodata ton ummini hakkilo mabbe bo be fuddi accugo babal choggu mabbe be chi’eji mabbe	k o | b e | w a l a | m a s i b o | d y a m | n a s t a | w u r o | h i m b e | j o d a t a | t o n | u m m i n i | h a k k i l o | m a b b e | b o | b e | f u d d i | a c c u g o | b a b a l | c h o g g u | m a b b e | b e | c h i ’ e j i | m a b b e |	228480	FEMALE
491	5790000572536588201.wav	Daga bawo, Krushchev turi tanki habre ya wartira kujeji ba naane, o hokki kujeji fere je himbe yidi bo o jabi o wadi mo himbe andi Wladyslaw Gomulka horeejo kesum	daga bawo krushchev turi tanki habre ya wartira kujeji ba naane o hokki kujeji fere je himbe yidi bo o jabi o wadi mo himbe andi wladyslaw gomulka horeejo kesum	d a g a | b a w o | k r u s h c h e v | t u r i | t a n k i | h a b r e | y a | w a r t i r a | k u j e j i | b a | n a a n e | o | h o k k i | k u j e j i | f e r e | j e | h i m b e | y i d i | b o | o | j a b i | o | w a d i | m o | h i m b e | a n d i | w l a d y s l a w | g o m u l k a | h o r e e j o | k e s u m |	293760	FEMALE
1394	11323625575701463075.wav	To a yahan gesa haako je be vo’ini, hautugo “iri audi” wadan be vurtina ma, wala hala fere.	to a yahan gesa haako je be vo’ini hautugo  iri audi” wadan be vurtina ma wala hala fere	t o | a | y a h a n | g e s a | h a a k o | j e | b e | v o ’ i n i | h a u t u g o | i r i | a u d i ” | w a d a n | b e | v u r t i n a | m a | w a l a | h a l a | f e r e |	196800	MALE
206	3257179643707886055.wav	Ɗon lutti minti sappo hideko ragare jippol mako je ɗiɗaɓre nden o majjiti.	ɗon lutti minti sappo hideko ragare jippol mako je ɗiɗaɓre nden o majjiti	ɗ o n | l u t t i | m i n t i | s a p p o | h i d e k o | r a g a r e | j i p p o l | m a k o | j e | ɗ i ɗ a ɓ r e | n d e n | o | m a j j i t i |	124800	FEMALE
54	4256445647672451730.wav	Nanugo kiital mai ciki daidai be nyalande be ta'eni jaumu aibe haqqi mako wadugo kiital lau.	nanugo kiital mai ciki daidai be nyalande be ta'eni jaumu aibe haqqi mako wadugo kiital lau	n a n u g o | k i i t a l | m a i | c i k i | d a i d a i | b e | n y a l a n d e | b e | t a ' e n i | j a u m u | a i b e | h a q q i | m a k o | w a d u g o | k i i t a l | l a u |	165120	MALE
1025	13365570136342286558.wav	Kodeyeke mastayi diyam man wawan umma hado kosde sedda bawo illangol, be huwata do yela hado wartan do he’I bo hora koh doggi leddi(bars) less mayo.	kodeyeke mastayi diyam man wawan umma hado kosde sedda bawo illangol be huwata do yela hado wartan do he’i bo hora koh doggi leddibars less mayo	k o d e y e k e | m a s t a y i | d i y a m | m a n | w a w a n | u m m a | h a d o | k o s d e | s e d d a | b a w o | i l l a n g o l | b e | h u w a t a | d o | y e l a | h a d o | w a r t a n | d o | h e ’ i | b o | h o r a | k o h | d o g g i | l e d d i b a r s | l e s s | m a y o |	343680	MALE
399	8851633067750459570.wav	Ko Italy buri yidugo lesde Afrika. be nanga lesde man, be mara haje marugo kuje lendata soja mabbe, gam soja en eera mayo Maalia be nasta Afrika.	ko italy buri yidugo lesde afrika. be nanga lesde man be mara haje marugo kuje lendata soja mabbe gam soja en eera mayo maalia be nasta afrika	k o | i t a l y | b u r i | y i d u g o | l e s d e | a f r i k a . | b e | n a n g a | l e s d e | m a n | b e | m a r a | h a j e | m a r u g o | k u j e | l e n d a t a | s o j a | m a b b e | g a m | s o j a | e n | e e r a | m a y o | m a a l i a | b e | n a s t a | a f r i k a |	248640	MALE
576	17165872256929973103.wav	Kala vonne-vonne eggu'egguɓe ɗon be yabande maɓɓe do hosa balɗe 17 dai-dai.	kala vonne-vonne eggu'egguɓe ɗon be yabande maɓɓe do hosa balɗe 17 dai-dai	k a l a | v o n n e - v o n n e | e g g u ' e g g u ɓ e | ɗ o n | b e | y a b a n d e | m a ɓ ɓ e | d o | h o s a | b a l ɗ e | 1 7 | d a i - d a i |	209280	FEMALE
1094	3678220565329156633.wav	Wadeji duddum fe’a gam hado chomri yaake do wada yina bo diyam wadi sembe, dom bo wadatake.	wadeji duddum fe’a gam hado chomri yaake do wada yina bo diyam wadi sembe dom bo wadatake	w a d e j i | d u d d u m | f e ’ a | g a m | h a d o | c h o m r i | y a a k e | d o | w a d a | y i n a | b o | d i y a m | w a d i | s e m b e | d o m | b o | w a d a t a k e |	296640	FEMALE
475	11256324281811699053.wav	Be laalati haykaliwol Artemis ha Ephesus nyande Yuli 21, 356 BCE nder kuugal barugo hiite je Herostratus wadi.	be laalati haykaliwol artemis ha ephesus nyande yuli 21 356 bce nder kuugal barugo hiite je herostratus wadi	b e | l a a l a t i | h a y k a l i w o l | a r t e m i s | h a | e p h e s u s | n y a n d e | y u l i | 2 1 | 3 5 6 | b c e | n d e r | k u u g a l | b a r u g o | h i i t e | j e | h e r o s t r a t u s | w a d i |	251520	FEMALE
1128	10761811907119251152.wav	Anduɓe ɗo tammi ɗo ɗo holla dow taaso jogata nyebbam uranium man ha babal man waawan fetti ko ɗo si'a.	anduɓe ɗo tammi ɗo ɗo holla dow taaso jogata nyebbam uranium man ha babal man waawan fetti ko ɗo si'a	a n d u ɓ e | ɗ o | t a m m i | ɗ o | ɗ o | h o l l a | d o w | t a a s o | j o g a t a | n y e b b a m | u r a n i u m | m a n | h a | b a b a l | m a n | w a a w a n | f e t t i | k o | ɗ o | s i ' a |	229440	MALE
1467	4240231304126807188.wav	Ha 1884, tesla lusini yahugo united states je America yardi jabi kugal be Edison (company) ha new York wuro.	ha 1884 tesla lusini yahugo united states je america yardi jabi kugal be edison company ha new york wuro	h a | 1 8 8 4 | t e s l a | l u s i n i | y a h u g o | u n i t e d | s t a t e s | j e | a m e r i c a | y a r d i | j a b i | k u g a l | b e | e d i s o n | c o m p a n y | h a | n e w | y o r k | w u r o |	270720	MALE
777	6028170842932067343.wav	Kujeji do burna fu do yotta nebugo bana lebbi tati be jego on, bo be do wada dum ha babal je yottai 50 hecta ji.	kujeji do burna fu do yotta nebugo bana lebbi tati be jego on bo be do wada dum ha babal je yottai 50 hecta ji	k u j e j i | d o | b u r n a | f u | d o | y o t t a | n e b u g o | b a n a | l e b b i | t a t i | b e | j e g o | o n | b o | b e | d o | w a d a | d u m | h a | b a b a l | j e | y o t t a i | 5 0 | h e c t a | j i |	202560	MALE
132	721102857475370576.wav	ɓeddari kuje hosugo himɓe guda 300 waɗan ɗum yotta adadu 1300 to a limi be luttuɗum man heɓa usta hebbungo himɓe ha pellel gotel.	ɓeddari kuje hosugo himɓe guda 300 waɗan ɗum yotta adadu 1300 to a limi be luttuɗum man heɓa usta hebbungo himɓe ha pellel gotel	ɓ e d d a r i | k u j e | h o s u g o | h i m ɓ e | g u d a | 3 0 0 | w a ɗ a n | ɗ u m | y o t t a | a d a d u | 1 3 0 0 | t o | a | l i m i | b e | l u t t u ɗ u m | m a n | h e ɓ a | u s t a | h e b b u n g o | h i m ɓ e | h a | p e l l e l | g o t e l |	201600	FEMALE
751	9484813421375140804.wav	Na ba motaji manga ba, tema a arti a vowi be lanyugo mota ma bo a andi ko wawata wadugo.	na ba motaji manga ba tema a arti a vowi be lanyugo mota ma bo a andi ko wawata wadugo	n a | b a | m o t a j i | m a n g a | b a | t e m a | a | a r t i | a | v o w i | b e | l a n y u g o | m o t a | m a | b o | a | a n d i | k o | w a w a t a | w a d u g o |	239040	FEMALE
1182	16572137232771407050.wav	Bawo kuje man vurti, Gingrich mani Santorum, amma taski halaji saatuddum ni Romney, gam hanko be volwi halaji vodai ha talla lowa do Gingrich.	bawo kuje man vurti gingrich mani santorum amma taski halaji saatuddum ni romney gam hanko be volwi halaji vodai ha talla lowa do gingrich	b a w o | k u j e | m a n | v u r t i | g i n g r i c h | m a n i | s a n t o r u m | a m m a | t a s k i | h a l a j i | s a a t u d d u m | n i | r o m n e y | g a m | h a n k o | b e | v o l w i | h a l a j i | v o d a i | h a | t a l l a | l o w a | d o | g i n g r i c h |	288960	MALE
726	11216638920021645961.wav	Pellel mai lartti bana lumo chuggu manga, bo ko ndei wodi kujeji doggata, wala nange wala jemma.	pellel mai lartti bana lumo chuggu manga bo ko ndei wodi kujeji doggata wala nange wala jemma	p e l l e l | m a i | l a r t t i | b a n a | l u m o | c h u g g u | m a n g a | b o | k o | n d e i | w o d i | k u j e j i | d o g g a t a | w a l a | n a n g e | w a l a | j e m m a |	185280	MALE
1306	9598351168139113825.wav	Sembe be lamu yimbe Erop fuddi on ha hittande ujenere 15, no wanchowo je Portuguese Vasco da Gama je be heɓɓi ha lawol Cape daga Erop warugo India.	sembe be lamu yimbe erop fuddi on ha hittande ujenere 15 no wanchowo je portuguese vasco da gama je be heɓɓi ha lawol cape daga erop warugo india	s e m b e | b e | l a m u | y i m b e | e r o p | f u d d i | o n | h a | h i t t a n d e | u j e n e r e | 1 5 | n o | w a n c h o w o | j e | p o r t u g u e s e | v a s c o | d a | g a m a | j e | b e | h e ɓ ɓ i | h a | l a w o l | c a p e | d a g a | e r o p | w a r u g o | i n d i a |	276480	FEMALE
827	12690009397369718519.wav	Fudode ni, do senditi sare didi: ko a huwa koda ado do yadu ko bo ahabda a usta chede a barata je dawainiya. vindi do’do vola hala je didabre.	fudode ni do senditi sare didi: ko a huwa koda ado do yadu ko bo ahabda a usta chede a barata je dawainiya. vindi do’do vola hala je didabre	f u d o d e | n i | d o | s e n d i t i | s a r e | d i d i : | k o | a | h u w a | k o d a | a d o | d o | y a d u | k o | b o | a h a b d a | a | u s t a | c h e d e | a | b a r a t a | j e | d a w a i n i y a . | v i n d i | d o ’ d o | v o l a | h a l a | j e | d i d a b r e |	317760	FEMALE
96	12609438284271293600.wav	Be dabbiti e famtina gam be laggitiina.	be dabbiti e famtina gam be laggitiina	b e | d a b b i t i | e | f a m t i n a | g a m | b e | l a g g i t i i n a |	82560	FEMALE
499	8890152962347439852.wav	Ko ɓuri centuries, Roman empire heɓi nasara manga ha panni lekki je bo hauti be andal ɗuɗɗum je min andi hande.	ko ɓuri centuries roman empire heɓi nasara manga ha panni lekki je bo hauti be andal ɗuɗɗum je min andi hande	k o | ɓ u r i | c e n t u r i e s | r o m a n | e m p i r e | h e ɓ i | n a s a r a | m a n g a | h a | p a n n i | l e k k i | j e | b o | h a u t i | b e | a n d a l | ɗ u ɗ ɗ u m | j e | m i n | a n d i | h a n d e |	193920	MALE
655	12422145526872894238.wav	Ayebe, be hallande ni himbe yaasi burna fu be anda dum ha Greenland. ko ha wuroji man, wala “babal buri hallugo.”	ayebe be hallande ni himbe yaasi burna fu be anda dum ha greenland. ko ha wuroji man wala  babal buri hallugo.	a y e b e | b e | h a l l a n d e | n i | h i m b e | y a a s i | b u r n a | f u | b e | a n d a | d u m | h a | g r e e n l a n d . | k o | h a | w u r o j i | m a n | w a l a | b a b a l | b u r i | h a l l u g o . |	150720	FEMALE
365	5208354807990930390.wav	Fuɗɗorde ni, kuje kunnugo hite man sey to ɓe nyifi ko be itta ɗum ha hite.	fuɗɗorde ni kuje kunnugo hite man sey to ɓe nyifi ko be itta ɗum ha hite	f u ɗ ɗ o r d e | n i | k u j e | k u n n u g o | h i t e | m a n | s e y | t o | ɓ e | n y i f i | k o | b e | i t t a | ɗ u m | h a | h i t e |	120960	FEMALE
1277	12952853162165350632.wav	Toh ayidi conndi petel sedda amma naudum, fondu dume jonngituggo je banngeere dum be kyonata Berliner, Pfannkuchen ko Krapfen.	toh ayidi conndi petel sedda amma naudum fondu dume jonngituggo je banngeere dum be kyonata berliner pfannkuchen ko krapfen	t o h | a y i d i | c o n n d i | p e t e l | s e d d a | a m m a | n a u d u m | f o n d u | d u m e | j o n n g i t u g g o | j e | b a n n g e e r e | d u m | b e | k y o n a t a | b e r l i n e r | p f a n n k u c h e n | k o | k r a p f e n |	273600	MALE
510	16887972732208989650.wav	Nana nyawu soinde ekkutuggo ba, kaanjum soinde fammugo on; “ɗo dama tati warugo joowey ha nder temere je ɓikkon, tema duɓɓi banta ɓikkon miliyon ɗiɗi”.	nana nyawu soinde ekkutuggo ba kaanjum soinde fammugo on;  ɗo dama tati warugo joowey ha nder temere je ɓikkon tema duɓɓi banta ɓikkon miliyon ɗiɗi	n a n a | n y a w u | s o i n d e | e k k u t u g g o | b a | k a a n j u m | s o i n d e | f a m m u g o | o n ; | ɗ o | d a m a | t a t i | w a r u g o | j o o w e y | h a | n d e r | t e m e r e | j e | ɓ i k k o n | t e m a | d u ɓ ɓ i | b a n t a | ɓ i k k o n | m i l i y o n | ɗ i ɗ i |	260160	FEMALE
1105	9988205528101376051.wav	Ko dari nyiɓinga manga je himɓe Igipt mahi ɓe holla mangu fir’auna Kufu sai bo ɓe mahi babeji maɓɓinga perpetum heɓa ta himɓe nasta ha ɓe iri roɓe mako be iyaalu mako.	ko dari nyiɓinga manga je himɓe igipt mahi ɓe holla mangu fir’auna kufu sai bo ɓe mahi babeji maɓɓinga perpetum heɓa ta himɓe nasta ha ɓe iri roɓe mako be iyaalu mako	k o | d a r i | n y i ɓ i n g a | m a n g a | j e | h i m ɓ e | i g i p t | m a h i | ɓ e | h o l l a | m a n g u | f i r ’ a u n a | k u f u | s a i | b o | ɓ e | m a h i | b a b e j i | m a ɓ ɓ i n g a | p e r p e t u m | h e ɓ a | t a | h i m ɓ e | n a s t a | h a | ɓ e | i r i | r o ɓ e | m a k o | b e | i y a a l u | m a k o |	443520	FEMALE
1342	16245544208011109493.wav	“Di buri ko tari dow fewugo be nange nden jamma bo wula	 di buri ko tari dow fewugo be nange nden jamma bo wula	d i | b u r i | k o | t a r i | d o w | f e w u g o | b e | n a n g e | n d e n | j a m m a | b o | w u l a |	133440	MALE
312	17045336645267960444.wav	ɓe ɓangi ha Teksas yontere Sali ɗo sai ɓe wari Bufalo ɓe fotta ɓe sobiraɓe maɓɓe be iyalu maɓɓe.	ɓe ɓangi ha teksas yontere sali ɗo sai ɓe wari bufalo ɓe fotta ɓe sobiraɓe maɓɓe be iyalu maɓɓe	ɓ e | ɓ a n g i | h a | t e k s a s | y o n t e r e | s a l i | ɗ o | s a i | ɓ e | w a r i | b u f a l o | ɓ e | f o t t a | ɓ e | s o b i r a ɓ e | m a ɓ ɓ e | b e | i y a l u | m a ɓ ɓ e |	165120	FEMALE
349	13701673227128538803.wav	Tauraro do hokka hiite be guldum gam sembe je hebata to gabbere hydrogen hauti (ko takki) be horemajum gam hauta kuje je buri teddugo.	tauraro do hokka hiite be guldum gam sembe je hebata to gabbere hydrogen hauti ko takki be horemajum gam hauta kuje je buri teddugo	t a u r a r o | d o | h o k k a | h i i t e | b e | g u l d u m | g a m | s e m b e | j e | h e b a t a | t o | g a b b e r e | h y d r o g e n | h a u t i | k o | t a k k i | b e | h o r e m a j u m | g a m | h a u t a | k u j e | j e | b u r i | t e d d u g o |	320640	FEMALE
228	7602178430569435938.wav	Himɓe ɗaɓɓititta bo ɗo ekkita kujeji hala duniya hefti dow ɓe ɗo ɗyona kujeji ɗo rufi ha dow lewru lobet skraps. ɓe wi mo ɗum ɗo totton on gam lewru man ɗo famɗita be hakkiilo.	himɓe ɗaɓɓititta bo ɗo ekkita kujeji hala duniya hefti dow ɓe ɗo ɗyona kujeji ɗo rufi ha dow lewru lobet skraps. ɓe wi mo ɗum ɗo totton on gam lewru man ɗo famɗita be hakkiilo	h i m ɓ e | ɗ a ɓ ɓ i t i t t a | b o | ɗ o | e k k i t a | k u j e j i | h a l a | d u n i y a | h e f t i | d o w | ɓ e | ɗ o | ɗ y o n a | k u j e j i | ɗ o | r u f i | h a | d o w | l e w r u | l o b e t | s k r a p s . | ɓ e | w i | m o | ɗ u m | ɗ o | t o t t o n | o n | g a m | l e w r u | m a n | ɗ o | f a m ɗ i t a | b e | h a k k i i l o |	360000	MALE
212	3637892065486146744.wav	Wala naunande manga je be yecci, amma himɓe waɗi joowey ha babal man wakkati hite man nangi je be lari be alama hulturgo.	wala naunande manga je be yecci amma himɓe waɗi joowey ha babal man wakkati hite man nangi je be lari be alama hulturgo	w a l a | n a u n a n d e | m a n g a | j e | b e | y e c c i | a m m a | h i m ɓ e | w a ɗ i | j o o w e y | h a | b a b a l | m a n | w a k k a t i | h i t e | m a n | n a n g i | j e | b e | l a r i | b e | a l a m a | h u l t u r g o |	182400	FEMALE
144	10461718872911207924.wav	“Hado je fossil, do nufa mo senditi do bura je fudarde arti tammi je hebi shaidaji molecule.	 hado je fossil do nufa mo senditi do bura je fudarde arti tammi je hebi shaidaji molecule	h a d o | j e | f o s s i l | d o | n u f a | m o | s e n d i t i | d o | b u r a | j e | f u d a r d e | a r t i | t a m m i | j e | h e b i | s h a i d a j i | m o l e c u l e |	156480	FEMALE
59	14341859089780608501.wav	Himbe tabbitan fulaku vi lo piccolo do mari jungo je do gam o arti o wadi provenzano’s goddo jungo nyamo ha Palermo be odo mari amdugo manga nyamin mo mangungo je maudo ummatore je maube je be dabbiti provenzano’s dokoki je resugo har je less je mari ha jutungo kambe sambe (network).	himbe tabbitan fulaku vi lo piccolo do mari jungo je do gam o arti o wadi provenzano’s goddo jungo nyamo ha palermo be odo mari amdugo manga nyamin mo mangungo je maudo ummatore je maube je be dabbiti provenzano’s dokoki je resugo har je less je mari ha jutungo kambe sambe network	h i m b e | t a b b i t a n | f u l a k u | v i | l o | p i c c o l o | d o | m a r i | j u n g o | j e | d o | g a m | o | a r t i | o | w a d i | p r o v e n z a n o ’ s | g o d d o | j u n g o | n y a m o | h a | p a l e r m o | b e | o d o | m a r i | a m d u g o | m a n g a | n y a m i n | m o | m a n g u n g o | j e | m a u d o | u m m a t o r e | j e | m a u b e | j e | b e | d a b b i t i | p r o v e n z a n o ’ s | d o k o k i | j e | r e s u g o | h a r | j e | l e s s | j e | m a r i | h a | j u t u n g o | k a m b e | s a m b e | n e t w o r k |	468480	FEMALE
707	2760068746532951685.wav	Hado hedi sera woyla je Machu Picchu don hosere juɗɗum do, ɓurna do ha ɓawo hotoji je baabal kiɗɗum je ha les.	hado hedi sera woyla je machu picchu don hosere juɗɗum do ɓurna do ha ɓawo hotoji je baabal kiɗɗum je ha les	h a d o | h e d i | s e r a | w o y l a | j e | m a c h u | p i c c h u | d o n | h o s e r e | j u ɗ ɗ u m | d o | ɓ u r n a | d o | h a | ɓ a w o | h o t o j i | j e | b a a b a l | k i ɗ ɗ u m | j e | h a | l e s |	213120	MALE
480	5030873593398368845.wav	Bana ni, a soman mere. Numtu wala bote a fiya majun be sembe ngam na bana piano ɗon fi'e.	bana ni a soman mere. numtu wala bote a fiya majun be sembe ngam na bana piano ɗon fi'e	b a n a | n i | a | s o m a n | m e r e . | n u m t u | w a l a | b o t e | a | f i y a | m a j u n | b e | s e m b e | n g a m | n a | b a n a | p i a n o | ɗ o n | f i ' e |	161280	FEMALE
14	9429692269818370944.wav	Nadal nastini kwalloji 88% ha nder ragaraga pointiji nyamugo fijirde mai 76 pointiji ha wakkati be fuddi	nadal nastini kwalloji 88% ha nder ragaraga pointiji nyamugo fijirde mai 76 pointiji ha wakkati be fuddi	n a d a l | n a s t i n i | k w a l l o j i | 8 8 % | h a | n d e r | r a g a r a g a | p o i n t i j i | n y a m u g o | f i j i r d e | m a i | 7 6 | p o i n t i j i | h a | w a k k a t i | b e | f u d d i |	304320	FEMALE
412	10898347017909364792.wav	Fijirdeji perpeton be armor je rival soja en. Kusan 1000B.C., je Assyrians waddi je Ummatore fudarde .	fijirdeji perpeton be armor je rival soja en. kusan 1000b.c. je assyrians waddi je ummatore fudarde 	f i j i r d e j i | p e r p e t o n | b e | a r m o r | j e | r i v a l | s o j a | e n . | k u s a n | 1 0 0 0 b . c . | j e | a s s y r i a n s | w a d d i | j e | u m m a t o r e | f u d a r d e |	249600	MALE
411	16371230525530086823.wav	Heftugo kosde je kuge dillugo je jamdi on ha chaka tarol man wadi ko himbe jodata do man puccu dasa je Assyrian usta teddugo, bedda yawugo bo buri taskugo doggina soja en be iri majum fere.	heftugo kosde je kuge dillugo je jamdi on ha chaka tarol man wadi ko himbe jodata do man puccu dasa je assyrian usta teddugo bedda yawugo bo buri taskugo doggina soja en be iri majum fere	h e f t u g o | k o s d e | j e | k u g e | d i l l u g o | j e | j a m d i | o n | h a | c h a k a | t a r o l | m a n | w a d i | k o | h i m b e | j o d a t a | d o | m a n | p u c c u | d a s a | j e | a s s y r i a n | u s t a | t e d d u g o | b e d d a | y a w u g o | b o | b u r i | t a s k u g o | d o g g i n a | s o j a | e n | b e | i r i | m a j u m | f e r e |	307200	FEMALE
859	10220070970039067628.wav	Habe renugo ha layi, bana be wawan nafturgo posaji nifnata lekkiji ha ko wakkati toi.	habe renugo ha layi bana be wawan nafturgo posaji nifnata lekkiji ha ko wakkati toi	h a b e | r e n u g o | h a | l a y i | b a n a | b e | w a w a n | n a f t u r g o | p o s a j i | n i f n a t a | l e k k i j i | h a | k o | w a k k a t i | t o i |	224640	MALE
870	4883130163776356556.wav	Taata daanu hado cowi koha leddi tunda a anda no leddi man va’e.	taata daanu hado cowi koha leddi tunda a anda no leddi man va’e	t a a t a | d a a n u | h a d o | c o w i | k o h a | l e d d i | t u n d a | a | a n d a | n o | l e d d i | m a n | v a ’ e |	230400	FEMALE
404	3041040091767561508.wav	Yake habre man fuɗɗi soja ɗuɗɗum heri ndiyam ɓe tokki, amma de kuje hollata ha himɓe nyukki fuɗɗi huwugo boɗɗum soja en je naftirta jirgi nder ndiyam ɓe dilla nder nder heɓa taɓe lara ɓe.	yake habre man fuɗɗi soja ɗuɗɗum heri ndiyam ɓe tokki amma de kuje hollata ha himɓe nyukki fuɗɗi huwugo boɗɗum soja en je naftirta jirgi nder ndiyam ɓe dilla nder nder heɓa taɓe lara ɓe	y a k e | h a b r e | m a n | f u ɗ ɗ i | s o j a | ɗ u ɗ ɗ u m | h e r i | n d i y a m | ɓ e | t o k k i | a m m a | d e | k u j e | h o l l a t a | h a | h i m ɓ e | n y u k k i | f u ɗ ɗ i | h u w u g o | b o ɗ ɗ u m | s o j a | e n | j e | n a f t i r t a | j i r g i | n d e r | n d i y a m | ɓ e | d i l l a | n d e r | n d e r | h e ɓ a | t a ɓ e | l a r a | ɓ e |	398400	FEMALE
135	16655549166137218227.wav	Tide bodejum do fe’a on gam dudugo Karenia Brevis je buri no be vowi, kuje fe’ata banni tan je mari cell gotel je ha dyam watta yonki majum.	tide bodejum do fe’a on gam dudugo karenia brevis je buri no be vowi kuje fe’ata banni tan je mari cell gotel je ha dyam watta yonki majum	t i d e | b o d e j u m | d o | f e ’ a | o n | g a m | d u d u g o | k a r e n i a | b r e v i s | j e | b u r i | n o | b e | v o w i | k u j e | f e ’ a t a | b a n n i | t a n | j e | m a r i | c e l l | g o t e l | j e | h a | d y a m | w a t t a | y o n k i | m a j u m |	296640	FEMALE
1146	15815422667311278920.wav	Bannin man fu, mo lanyata mota man nauni ha hore.	bannin man fu mo lanyata mota man nauni ha hore	b a n n i n | m a n | f u | m o | l a n y a t a | m o t a | m a n | n a u n i | h a | h o r e |	96000	FEMALE
