,0,1,2,3,4,5,6
410,1389,7864933716396572963.wav,Jàpp palaas ci njëlbeen dafax may aji-tukki bi jàmm ci xel ni dina ñu am fenn fuñuy nelawee suñu àgee fiñu jëm.,jàpp palaas ci njëlbeen dafax may aji-tukki bi jàmm ci xel ni dina ñu am fenn fuñuy nelawee suñu àgee fiñu jëm,j à p p | p a l a a s | c i | n j ë l b e e n | d a f a x | m a y | a j i - t u k k i | b i | j à m m | c i | x e l | n i | d i n a | ñ u | a m | f e n n | f u ñ u y | n e l a w e e | s u ñ u | à g e e | f i ñ u | j ë m |,180480,FEMALE
411,645,9312725143621302346.wav,"Doxaliin postmoderne ngir wàllum njang dafa joxe liberté bu mat sëkk. Anamu jàng mu baax, yamul ci benn.",doxaliin postmoderne ngir wàllum njang dafa joxe liberté bu mat sëkk anamu jàng mu baax yamul ci benn,d o x a l i i n | p o s t m o d e r n e | n g i r | w à l l u m | n j a n g | d a f a | j o x e | l i b e r t é | b u | m a t | s ë k k | a n a m u | j à n g | m u | b a a x | y a m u l | c i | b e n n |,275520,FEMALE
412,461,17626397016667786618.wav,Télé yu bari neex nit yi moolén taxa jóg.,télé yu bari neex nit yi moolén taxa jóg,t é l é | y u | b a r i | n e e x | n i t | y i | m o o l é n | t a x a | j ó g |,103680,MALE
413,830,16081527239137337805.wav,"Beereebu saytu gniy tukki ngay njeekkee gis bo waccé ci ropalaan, gaal, wala bénn daamar.",beereebu saytu gniy tukki ngay njeekkee gis bo waccé ci ropalaan gaal wala bénn daamar,b e e r e e b u | s a y t u | g n i y | t u k k i | n g a y | n j e e k k e e | g i s | b o | w a c c é | c i | r o p a l a a n | g a a l | w a l a | b é n n | d a a m a r |,236160,FEMALE
414,1088,16560639049619215919.wav,"Defa nekkon lu wara am diiru ñent fukki at yi di ñëw te doon xeex dëggëntaan, arme bu proxy def ko, ci ëttu xare yu doore Afrig ba Asi, ci Afghanstan, ci Cuba ak yeneen barab yu bare.",defa nekkon lu wara am diiru ñent fukki at yi di ñëw te doon xeex dëggëntaan arme bu proxy def ko ci ëttu xare yu doore afrig ba asi ci afghanstan ci cuba ak yeneen barab yu bare,d e f a | n e k k o n | l u | w a r a | a m | d i i r u | ñ e n t | f u k k i | a t | y i | d i | ñ ë w | t e | d o o n | x e e x | d ë g g ë n t a a n | a r m e | b u | p r o x y | d e f | k o | c i | ë t t u | x a r e | y u | d o o r e | a f r i g | b a | a s i | c i | a f g h a n s t a n | c i | c u b a | a k | y e n e e n | b a r a b | y u | b a r e |,264000,FEMALE
415,23,4483510959629069748.wav,"Guinaw tuuma yiile, Ma am na ndam ci jamtukaay bi di diggal jokko yu gëna jege ak waa Siin.",guinaw tuuma yiile ma am na ndam ci jamtukaay bi di diggal jokko yu gëna jege ak waa siin,g u i n a w | t u u m a | y i i l e | m a | a m | n a | n d a m | c i | j a m t u k a a y | b i | d i | d i g g a l | j o k k o | y u | g ë n a | j e g e | a k | w a a | s i i n |,191040,FEMALE
416,84,4337128635788494642.wav,"Ñaareelu wewam (griffe) moo gëna rëy, moo waral ñu tuddee ko Hesperonychus biy tekki ""griffe occidentale"".",ñaareelu wewam griffe moo gëna rëy moo waral ñu tuddee ko hesperonychus biy tekki griffe occidentale,ñ a a r e e l u | w e w a m | g r i f f e | m o o | g ë n a | r ë y | m o o | w a r a l | ñ u | t u d d e e | k o | h e s p e r o n y c h u s | b i y | t e k k i | g r i f f e | o c c i d e n t a l e |,169920,FEMALE
417,1507,2152059940509407188.wav,Tukkikat yi mën nañu taseek ay ràb yoo xamne miinu ñuleen ci seeni dëkk.,tukkikat yi mën nañu taseek ay ràb yoo xamne miinu ñuleen ci seeni dëkk,t u k k i k a t | y i | m ë n | n a ñ u | t a s e e k | a y | r à b | y o o | x a m n e | m i i n u | ñ u l e e n | c i | s e e n i | d ë k k |,167040,MALE
418,731,8794095290464803448.wav,"Askan woowu yaa ngi leen di fekk ci Howe Sound, nekk ci wetu dëkk bii di Vancouver, ku fa bëgga dem, bato taxi yaa ngi fa di xaar, bawoo Granville Island ci diggu dëkku Vancouver.",askan woowu yaa ngi leen di fekk ci howe sound nekk ci wetu dëkk bii di vancouver ku fa bëgga dem bato taxi yaa ngi fa di xaar bawoo granville island ci diggu dëkku vancouver,a s k a n | w o o w u | y a a | n g i | l e e n | d i | f e k k | c i | h o w e | s o u n d | n e k k | c i | w e t u | d ë k k | b i i | d i | v a n c o u v e r | k u | f a | b ë g g a | d e m | b a t o | t a x i | y a a | n g i | f a | d i | x a a r | b a w o o | g r a n v i l l e | i s l a n d | c i | d i g g u | d ë k k u | v a n c o u v e r |,418560,FEMALE
419,255,8067632237570213648.wav,"Jox nañu ko raaya ""Jàmbaaru Union soviétique"", muy dello njukkal gi gëna mag ci Union soviétique, ngir liggéeyam.",jox nañu ko raaya jàmbaaru union soviétique muy dello njukkal gi gëna mag ci union soviétique ngir liggéeyam,j o x | n a ñ u | k o | r a a y a | j à m b a a r u | u n i o n | s o v i é t i q u e | m u y | d e l l o | n j u k k a l | g i | g ë n a | m a g | c i | u n i o n | s o v i é t i q u e | n g i r | l i g g é e y a m |,136320,FEMALE
420,271,6080309765154256519.wav,"Boobu batay, doomu Breesil bi bokkna ci juroom fukk ak gnett jongante ngir club bi té dugeel gnar fukk ak gnenti bit.",boobu batay doomu breesil bi bokkna ci juroom fukk ak gnett jongante ngir club bi té dugeel gnar fukk ak gnenti bit,b o o b u | b a t a y | d o o m u | b r e e s i l | b i | b o k k n a | c i | j u r o o m | f u k k | a k | g n e t t | j o n g a n t e | n g i r | c l u b | b i | t é | d u g e e l | g n a r | f u k k | a k | g n e n t i | b i t |,176640,MALE
421,923,2683787124266830319.wav,"Ba kàrt yu bare baaxee ngir woote fu nekk, yenn seen njëriñ mooy danuy la mëna may nga woote ci yen dëkk yii te do fay lu bare.",ba kàrt yu bare baaxee ngir woote fu nekk yenn seen njëriñ mooy danuy la mëna may nga woote ci yen dëkk yii te do fay lu bare,b a | k à r t | y u | b a r e | b a a x e e | n g i r | w o o t e | f u | n e k k | y e n n | s e e n | n j ë r i ñ | m o o y | d a n u y | l a | m ë n a | m a y | n g a | w o o t e | c i | y e n | d ë k k | y i i | t e | d o | f a y | l u | b a r e |,161280,FEMALE
422,54,2294930685118298234.wav,Ojaans bi dafay wone itam bisu àqu kiñuy jiiñ ab porosé bu gaaw.,ojaans bi dafay wone itam bisu àqu kiñuy jiiñ ab porosé bu gaaw,o j a a n s | b i | d a f a y | w o n e | i t a m | b i s u | à q u | k i ñ u y | j i i ñ | a b | p o r o s é | b u | g a a w |,145920,FEMALE
423,170,5307165409248106902.wav,Perry wax na ci anam bu espesiyaal: “amul ay barab yu bari ci addina bi yu gëna am ay jumtukaay ngir def lu kenn deful ci anam bii.”,perry wax na ci anam bu espesiyaal amul ay barab yu bari ci addina bi yu gëna am ay jumtukaay ngir def lu kenn deful ci anam bii,p e r r y | w a x | n a | c i | a n a m | b u | e s p e s i y a a l | a m u l | a y | b a r a b | y u | b a r i | c i | a d d i n a | b i | y u | g ë n a | a m | a y | j u m t u k a a y | n g i r | d e f | l u | k e n n | d e f u l | c i | a n a m | b i i |,295680,MALE
424,933,8437283861199161012.wav,Wisa ndongo yi dañuy faral di wuuteel ay càkkutéef ak doxaliinu bindu ak bu turist wala bu liggéey.,wisa ndongo yi dañuy faral di wuuteel ay càkkutéef ak doxaliinu bindu ak bu turist wala bu liggéey,w i s a | n d o n g o | y i | d a ñ u y | f a r a l | d i | w u u t e e l | a y | c à k k u t é e f | a k | d o x a l i i n u | b i n d u | a k | b u | t u r i s t | w a l a | b u | l i g g é e y |,183360,FEMALE
425,760,2154427141438177432.wav,"Mbootaay bi jokkale tukkikat ca dëkk ba ñu jëm, ñooy jàppale tukkikat yi ba ñu mëna xamante ak waa dëkk bi ñu jëm.",mbootaay bi jokkale tukkikat ca dëkk ba ñu jëm ñooy jàppale tukkikat yi ba ñu mëna xamante ak waa dëkk bi ñu jëm,m b o o t a a y | b i | j o k k a l e | t u k k i k a t | c a | d ë k k | b a | ñ u | j ë m | ñ o o y | j à p p a l e | t u k k i k a t | y i | b a | ñ u | m ë n a | x a m a n t e | a k | w a a | d ë k k | b i | ñ u | j ë m |,176640,MALE
426,1461,12938540038887781986.wav,Yoonu saxar yu bari tabax nañu ko ci Angalteer ci téél ci 16eelu xarnu bi.,yoonu saxar yu bari tabax nañu ko ci angalteer ci téél ci 16eelu xarnu bi,y o o n u | s a x a r | y u | b a r i | t a b a x | n a ñ u | k o | c i | a n g a l t e e r | c i | t é é l | c i | 1 6 e e l u | x a r n u | b i |,132480,FEMALE
427,192,11527399935712240705.wav,"Njiitu faykatu lakk yi Scott Kouns néena, ""Bés bu tang la woon ci Santa Clara ak tangaay bu mel ni yi ñu dan am ci attum 1990.",njiitu faykatu lakk yi scott kouns néena bés bu tang la woon ci santa clara ak tangaay bu mel ni yi ñu dan am ci attum 1990,n j i i t u | f a y k a t u | l a k k | y i | s c o t t | k o u n s | n é e n a | b é s | b u | t a n g | l a | w o o n | c i | s a n t a | c l a r a | a k | t a n g a a y | b u | m e l | n i | y i | ñ u | d a n | a m | c i | a t t u m | 1 9 9 0 |,232320,FEMALE
428,541,698248624039055479.wav,"Kureel biy doolél taxawaayu kanam yi rawatina bennél ak ñettéel taxawayu New Hampshire bu ñaar téemeeri góor, ci njiitu Colonel Jhon Stark ak James Reed (ñaar ñepp mujjé nekk ay generals)",kureel biy doolél taxawaayu kanam yi rawatina bennél ak ñettéel taxawayu new hampshire bu ñaar téemeeri góor ci njiitu colonel jhon stark ak james reed ñaar ñepp mujjé nekk ay generals,k u r e e l | b i y | d o o l é l | t a x a w a a y u | k a n a m | y i | r a w a t i n a | b e n n é l | a k | ñ e t t é e l | t a x a w a y u | n e w | h a m p s h i r e | b u | ñ a a r | t é e m e e r i | g ó o r | c i | n j i i t u | c o l o n e l | j h o n | s t a r k | a k | j a m e s | r e e d | ñ a a r | ñ e p p | m u j j é | n e k k | a y | g e n e r a l s |,355200,FEMALE
429,294,1962649165794726852.wav,Niir yi ñuuloon nañu ba ñu mëna yaakaar ni xanaa daa amoon volkan bu tàkkoon na.,niir yi ñuuloon nañu ba ñu mëna yaakaar ni xanaa daa amoon volkan bu tàkkoon na,n i i r | y i | ñ u u l o o n | n a ñ u | b a | ñ u | m ë n a | y a a k a a r | n i | x a n a a | d a a | a m o o n | v o l k a n | b u | t à k k o o n | n a |,118080,FEMALE
430,1246,216675215046238763.wav,"Ci bi atum 2015 di bëgga jeex, TogiNet teg na AstroNet rajo ne mu melni estasiyong bu bariwul solo noonu.",ci bi atum 2015 di bëgga jeex toginet teg na astronet rajo ne mu melni estasiyong bu bariwul solo noonu,c i | b i | a t u m | 2 0 1 5 | d i | b ë g g a | j e e x | t o g i n e t | t e g | n a | a s t r o n e t | r a j o | n e | m u | m e l n i | e s t a s i y o n g | b u | b a r i w u l | s o l o | n o o n u |,208320,MALE
431,294,8256167425891076737.wav,Niir yi ñuuloon nañu ba ñu mëna yaakaar ni xanaa daa amoon volkan bu tàkkoon na.,niir yi ñuuloon nañu ba ñu mëna yaakaar ni xanaa daa amoon volkan bu tàkkoon na,n i i r | y i | ñ u u l o o n | n a ñ u | b a | ñ u | m ë n a | y a a k a a r | n i | x a n a a | d a a | a m o o n | v o l k a n | b u | t à k k o o n | n a |,214080,FEMALE
432,407,13908719162139430744.wav,"Waaw! Buur bii di Toutankhamon, ñu daan ko faral di woowe ""King Tut"" wala ""The Boy King"", mooy buuru égypte antique bi ñu gëna xam ci jamono yu mujj yi.",waaw buur bii di toutankhamon ñu daan ko faral di woowe king tut wala the boy king mooy buuru égypte antique bi ñu gëna xam ci jamono yu mujj yi,w a a w | b u u r | b i i | d i | t o u t a n k h a m o n | ñ u | d a a n | k o | f a r a l | d i | w o o w e | k i n g | t u t | w a l a | t h e | b o y | k i n g | m o o y | b u u r u | é g y p t e | a n t i q u e | b i | ñ u | g ë n a | x a m | c i | j a m o n o | y u | m u j j | y i |,209280,FEMALE
433,1310,3428854334990932744.wav,"Ginaaw lepp, njiit li moy waral ndam wala danuk kureel bi.",ginaaw lepp njiit li moy waral ndam wala danuk kureel bi,g i n a a w | l e p p | n j i i t | l i | m o y | w a r a l | n d a m | w a l a | d a n u k | k u r e e l | b i |,195840,MALE
434,425,2951985036021376212.wav,"Si Aada, donnu nguur gi warna dem si tak der ginaw bi mu pare jang.",si aada donnu nguur gi warna dem si tak der ginaw bi mu pare jang,s i | a a d a | d o n n u | n g u u r | g i | w a r n a | d e m | s i | t a k | d e r | g i n a w | b i | m u | p a r e | j a n g |,164160,MALE
435,275,11132041442507103226.wav,"Leslie Aun, ku yor kaddu Komen Foundation, neena mbootaay bi dafa teg ab tërëlin bu bees muy du nu jox ay neexal wala jox kom ay mbootaay yu nekk ci ay ceytu ci wàllu yoon.",leslie aun ku yor kaddu komen foundation neena mbootaay bi dafa teg ab tërëlin bu bees muy du nu jox ay neexal wala jox kom ay mbootaay yu nekk ci ay ceytu ci wàllu yoon,l e s l i e | a u n | k u | y o r | k a d d u | k o m e n | f o u n d a t i o n | n e e n a | m b o o t a a y | b i | d a f a | t e g | a b | t ë r ë l i n | b u | b e e s | m u y | d u | n u | j o x | a y | n e e x a l | w a l a | j o x | k o m | a y | m b o o t a a y | y u | n e k k | c i | a y | c e y t u | c i | w à l l u | y o o n |,272640,MALE
436,402,11678840706108380550.wav,"Submarines ay xéétu gaal la yoo xam ni ci biir ndox mi lay tukki, té nékk fa ci lu yagg.",submarines ay xéétu gaal la yoo xam ni ci biir ndox mi lay tukki té nékk fa ci lu yagg,s u b m a r i n e s | a y | x é é t u | g a a l | l a | y o o | x a m | n i | c i | b i i r | n d o x | m i | l a y | t u k k i | t é | n é k k | f a | c i | l u | y a g g |,126720,FEMALE
437,702,17240968185160676884.wav,Waa Kuba yi yor Kàrt bu wert bu Amerig war nanu dem konsulaa bu ekuwatër ngir am ab keyt buy may nu dem ci boobule càkuteef.,waa kuba yi yor kàrt bu wert bu amerig war nanu dem konsulaa bu ekuwatër ngir am ab keyt buy may nu dem ci boobule càkuteef,w a a | k u b a | y i | y o r | k à r t | b u | w e r t | b u | a m e r i g | w a r | n a n u | d e m | k o n s u l a a | b u | e k u w a t ë r | n g i r | a m | a b | k e y t | b u y | m a y | n u | d e m | c i | b o o b u l e | c à k u t e e f |,182400,FEMALE
438,596,9119144508086542107.wav,Benn néék mooy yeef bi geenee ndaw té eepp njariñ ci benn mbir buy dund.,benn néék mooy yeef bi geenee ndaw té eepp njariñ ci benn mbir buy dund,b e n n | n é é k | m o o y | y e e f | b i | g e e n e e | n d a w | t é | e e p p | n j a r i ñ | c i | b e n n | m b i r | b u y | d u n d |,199680,FEMALE
439,676,2001402704780071289.wav,Lii mën nañ ko def ci ab ndaamar bu normaal ak waajal bu àndak dàl waaye ab 4x4 lañu digle bu baax te barab yu bari ndaamaru 4x4 bu am ay pono yu mag lañ fa mëna duggee.,lii mën nañ ko def ci ab ndaamar bu normaal ak waajal bu àndak dàl waaye ab 4x4 lañu digle bu baax te barab yu bari ndaamaru 4x4 bu am ay pono yu mag lañ fa mëna duggee,l i i | m ë n | n a ñ | k o | d e f | c i | a b | n d a a m a r | b u | n o r m a a l | a k | w a a j a l | b u | à n d a k | d à l | w a a y e | a b | 4 x 4 | l a ñ u | d i g l e | b u | b a a x | t e | b a r a b | y u | b a r i | n d a a m a r u | 4 x 4 | b u | a m | a y | p o n o | y u | m a g | l a ñ | f a | m ë n a | d u g g e e |,266880,FEMALE
440,923,13598501431310561377.wav,"Ba kàrt yu bare baaxee ngir woote fu nekk, yenn seen njëriñ mooy danuy la mëna may nga woote ci yen dëkk yii te do fay lu bare.",ba kàrt yu bare baaxee ngir woote fu nekk yenn seen njëriñ mooy danuy la mëna may nga woote ci yen dëkk yii te do fay lu bare,b a | k à r t | y u | b a r e | b a a x e e | n g i r | w o o t e | f u | n e k k | y e n n | s e e n | n j ë r i ñ | m o o y | d a n u y | l a | m ë n a | m a y | n g a | w o o t e | c i | y e n | d ë k k | y i i | t e | d o | f a y | l u | b a r e |,225600,FEMALE
441,598,15377575536792680737.wav,"Soo xoolee mbir yuy dund ci mikroskop, di nga gis ni danu leen defaree kaare yu ndaw ak ay ball.",soo xoolee mbir yuy dund ci mikroskop di nga gis ni danu leen defaree kaare yu ndaw ak ay ball,s o o | x o o l e e | m b i r | y u y | d u n d | c i | m i k r o s k o p | d i | n g a | g i s | n i | d a n u | l e e n | d e f a r e e | k a a r e | y u | n d a w | a k | a y | b a l l |,176640,MALE
442,98,11646922025065572549.wav,Ci weeru Okotobar7 ab fafalndaaw tas na bamuy jóg wante gaañul kenn. Russi gaaw na taxawal II-76s gannaaw jëye jooju,ci weeru okotobar7 ab fafalndaaw tas na bamuy jóg wante gaañul kenn russi gaaw na taxawal ii-76s gannaaw jëye jooju,c i | w e e r u | o k o t o b a r 7 | a b | f a f a l n d a a w | t a s | n a | b a m u y | j ó g | w a n t e | g a a ñ u l | k e n n | r u s s i | g a a w | n a | t a x a w a l | i i - 7 6 s | g a n n a a w | j ë y e | j o o j u |,362880,MALE
443,1361,5399208926032123231.wav,"Mën nanu ko diri ci buum bu sew, bu nu mëna lem ak lettë. Mënees na ko door ay marto wala lem ko ci ay këyit.",mën nanu ko diri ci buum bu sew bu nu mëna lem ak lettë mënees na ko door ay marto wala lem ko ci ay këyit,m ë n | n a n u | k o | d i r i | c i | b u u m | b u | s e w | b u | n u | m ë n a | l e m | a k | l e t t ë | m ë n e e s | n a | k o | d o o r | a y | m a r t o | w a l a | l e m | k o | c i | a y | k ë y i t |,177600,FEMALE
444,792,12297926253875005937.wav,"Jënd ay lekk ci ay sipeermasé mooy faral di doon anam gëna yomb ngir doyal. Soo amul wërsëgu togg, tànnéef bari wuñu ngir am ñam buñu togg ba paré.",jënd ay lekk ci ay sipeermasé mooy faral di doon anam gëna yomb ngir doyal soo amul wërsëgu togg tànnéef bari wuñu ngir am ñam buñu togg ba paré,j ë n d | a y | l e k k | c i | a y | s i p e e r m a s é | m o o y | f a r a l | d i | d o o n | a n a m | g ë n a | y o m b | n g i r | d o y a l | s o o | a m u l | w ë r s ë g u | t o g g | t à n n é e f | b a r i | w u ñ u | n g i r | a m | ñ a m | b u ñ u | t o g g | b a | p a r é |,188160,FEMALE
445,470,13325137170653515516.wav,"CI jamono 1480, bi Lord Hasting don tambali tabaxam, dëkk bi dafa xawon am jàmm te dañoo soxlawon kaarànge ngir muccu si raykatu nit yi.",ci jamono 1480 bi lord hasting don tambali tabaxam dëkk bi dafa xawon am jàmm te dañoo soxlawon kaarànge ngir muccu si raykatu nit yi,c i | j a m o n o | 1 4 8 0 | b i | l o r d | h a s t i n g | d o n | t a m b a l i | t a b a x a m | d ë k k | b i | d a f a | x a w o n | a m | j à m m | t e | d a ñ o o | s o x l a w o n | k a a r à n g e | n g i r | m u c c u | s i | r a y k a t u | n i t | y i |,294720,MALE
446,423,13421947955083161558.wav,"Mu ngi bawoo ci abajada bu Almaañ te benn araf ""Õ/õ"" lañ ci yokk.",mu ngi bawoo ci abajada bu almaañ te benn araf õ/õ lañ ci yokk,m u | n g i | b a w o o | c i | a b a j a d a | b u | a l m a a ñ | t e | b e n n | a r a f | õ / õ | l a ñ | c i | y o k k |,118080,FEMALE
447,1353,640240139225696605.wav,"Kenn doliwul benn mbir ci dem bi ak dikk bi, saxaar yuy daw ci kaw du nu taxaw ci Wembley, parking yi ak bërëb yi nu mëna denc woto yi jàppandiwul.",kenn doliwul benn mbir ci dem bi ak dikk bi saxaar yuy daw ci kaw du nu taxaw ci wembley parking yi ak bërëb yi nu mëna denc woto yi jàppandiwul,k e n n | d o l i w u l | b e n n | m b i r | c i | d e m | b i | a k | d i k k | b i | s a x a a r | y u y | d a w | c i | k a w | d u | n u | t a x a w | c i | w e m b l e y | p a r k i n g | y i | a k | b ë r ë b | y i | n u | m ë n a | d e n c | w o t o | y i | j à p p a n d i w u l |,270720,MALE
