,0,1,2,3,4,5,6
193,1926,2495317662863656164.wav,"Lepp lu ajju c wàllu xeltu te Aristot joxe c xalaatam nangu nanu ko, rax ci dolli lu jëm ci wàllu xel ak doxinam.",lepp lu ajju c wàllu xeltu te aristot joxe c xalaatam nangu nanu ko rax ci dolli lu jëm ci wàllu xel ak doxinam,l e p p | l u | a j j u | c | w à l l u | x e l t u | t e | a r i s t o t | j o x e | c | x a l a a t a m | n a n g u | n a n u | k o | r a x | c i | d o l l i | l u | j ë m | c i | w à l l u | x e l | a k | d o x i n a m |,214080,FEMALE
194,1926,7568897069149783124.wav,"Lepp lu ajju c wàllu xeltu te Aristot joxe c xalaatam nangu nanu ko, rax ci dolli lu jëm ci wàllu xel ak doxinam.",lepp lu ajju c wàllu xeltu te aristot joxe c xalaatam nangu nanu ko rax ci dolli lu jëm ci wàllu xel ak doxinam,l e p p | l u | a j j u | c | w à l l u | x e l t u | t e | a r i s t o t | j o x e | c | x a l a a t a m | n a n g u | n a n u | k o | r a x | c i | d o l l i | l u | j ë m | c i | w à l l u | x e l | a k | d o x i n a m |,322560,MALE
195,1939,16947886553514501361.wav,Ginnaaw tamit biñu ubbe yëngu yëngu yi ngir góor yi doon laaj ñu nangul leen ñi gënna sañ ak am ndam ñu am ndam.,ginnaaw tamit biñu ubbe yëngu yëngu yi ngir góor yi doon laaj ñu nangul leen ñi gënna sañ ak am ndam ñu am ndam,g i n n a a w | t a m i t | b i ñ u | u b b e | y ë n g u | y ë n g u | y i | n g i r | g ó o r | y i | d o o n | l a a j | ñ u | n a n g u l | l e e n | ñ i | g ë n n a | s a ñ | a k | a m | n d a m | ñ u | a m | n d a m |,222720,MALE
196,1939,15251525738239462948.wav,Ginnaaw tamit biñu ubbe yëngu yëngu yi ngir góor yi doon laaj ñu nangul leen ñi gënna sañ ak am ndam ñu am ndam.,ginnaaw tamit biñu ubbe yëngu yëngu yi ngir góor yi doon laaj ñu nangul leen ñi gënna sañ ak am ndam ñu am ndam,g i n n a a w | t a m i t | b i ñ u | u b b e | y ë n g u | y ë n g u | y i | n g i r | g ó o r | y i | d o o n | l a a j | ñ u | n a n g u l | l e e n | ñ i | g ë n n a | s a ñ | a k | a m | n d a m | ñ u | a m | n d a m |,246720,MALE
197,1684,10485433080697530639.wav,Aapia mooy kapitalu Samoa. Dëkk bi dafa nekk ci dun bu Upolu te am ay nit yu neew 40.000.,aapia mooy kapitalu samoa dëkk bi dafa nekk ci dun bu upolu te am ay nit yu neew 40.000,a a p i a | m o o y | k a p i t a l u | s a m o a | d ë k k | b i | d a f a | n e k k | c i | d u n | b u | u p o l u | t e | a m | a y | n i t | y u | n e e w | 4 0 . 0 0 0 |,176640,FEMALE
198,1799,12614698389151700774.wav,"Li weesu xew-xewu Alarba, Carpanedo bokk na ci ñaari rawanté kenn pàr kenn ci Sampiyonaa yi.",li weesu xew-xewu alarba carpanedo bokk na ci ñaari rawanté kenn pàr kenn ci sampiyonaa yi,l i | w e e s u | x e w - x e w u | a l a r b a | c a r p a n e d o | b o k k | n a | c i | ñ a a r i | r a w a n t é | k e n n | p à r | k e n n | c i | s a m p i y o n a a | y i |,167040,FEMALE
199,1799,9300796921459332283.wav,"Li weesu xew-xewu Alarba, Carpanedo bokk na ci ñaari rawanté kenn pàr kenn ci Sampiyonaa yi.",li weesu xew-xewu alarba carpanedo bokk na ci ñaari rawanté kenn pàr kenn ci sampiyonaa yi,l i | w e e s u | x e w - x e w u | a l a r b a | c a r p a n e d o | b o k k | n a | c i | ñ a a r i | r a w a n t é | k e n n | p à r | k e n n | c i | s a m p i y o n a a | y i |,208320,MALE
200,1727,12975319620103496640.wav,Xaley àll bi mën na ñu mus leen sàkku wala ñu toroxal leen laata ñu leen di bàndone wala ñuy daw.,xaley àll bi mën na ñu mus leen sàkku wala ñu toroxal leen laata ñu leen di bàndone wala ñuy daw,x a l e y | à l l | b i | m ë n | n a | ñ u | m u s | l e e n | s à k k u | w a l a | ñ u | t o r o x a l | l e e n | l a a t a | ñ u | l e e n | d i | b à n d o n e | w a l a | ñ u y | d a w |,404160,MALE
201,1727,13403516071673293405.wav,Xaley àll bi mën na ñu mus leen sàkku wala ñu toroxal leen laata ñu leen di bàndone wala ñuy daw.,xaley àll bi mën na ñu mus leen sàkku wala ñu toroxal leen laata ñu leen di bàndone wala ñuy daw,x a l e y | à l l | b i | m ë n | n a | ñ u | m u s | l e e n | s à k k u | w a l a | ñ u | t o r o x a l | l e e n | l a a t a | ñ u | l e e n | d i | b à n d o n e | w a l a | ñ u y | d a w |,188160,FEMALE
202,1727,7738409401966049320.wav,Xaley àll bi mën na ñu mus leen sàkku wala ñu toroxal leen laata ñu leen di bàndone wala ñuy daw.,xaley àll bi mën na ñu mus leen sàkku wala ñu toroxal leen laata ñu leen di bàndone wala ñuy daw,x a l e y | à l l | b i | m ë n | n a | ñ u | m u s | l e e n | s à k k u | w a l a | ñ u | t o r o x a l | l e e n | l a a t a | ñ u | l e e n | d i | b à n d o n e | w a l a | ñ u y | d a w |,190080,FEMALE
203,1753,12068539788761454781.wav,"Donte dafay nekk ab melokaan bu jubbadi, anam bi gëna baax ngir deggoo ca Paris mooy ba tey ci sa doxaliin bi gën, di jëfee niki nit ku yaru lool. Loolu dafay yombal bu baax dem ak dikk yi.",donte dafay nekk ab melokaan bu jubbadi anam bi gëna baax ngir deggoo ca paris mooy ba tey ci sa doxaliin bi gën di jëfee niki nit ku yaru lool loolu dafay yombal bu baax dem ak dikk yi,d o n t e | d a f a y | n e k k | a b | m e l o k a a n | b u | j u b b a d i | a n a m | b i | g ë n a | b a a x | n g i r | d e g g o o | c a | p a r i s | m o o y | b a | t e y | c i | s a | d o x a l i i n | b i | g ë n | d i | j ë f e e | n i k i | n i t | k u | y a r u | l o o l | l o o l u | d a f a y | y o m b a l | b u | b a a x | d e m | a k | d i k k | y i |,295680,FEMALE
204,1753,7169231629077603630.wav,"Donte dafay nekk ab melokaan bu jubbadi, anam bi gëna baax ngir deggoo ca Paris mooy ba tey ci sa doxaliin bi gën, di jëfee niki nit ku yaru lool. Loolu dafay yombal bu baax dem ak dikk yi.",donte dafay nekk ab melokaan bu jubbadi anam bi gëna baax ngir deggoo ca paris mooy ba tey ci sa doxaliin bi gën di jëfee niki nit ku yaru lool loolu dafay yombal bu baax dem ak dikk yi,d o n t e | d a f a y | n e k k | a b | m e l o k a a n | b u | j u b b a d i | a n a m | b i | g ë n a | b a a x | n g i r | d e g g o o | c a | p a r i s | m o o y | b a | t e y | c i | s a | d o x a l i i n | b i | g ë n | d i | j ë f e e | n i k i | n i t | k u | y a r u | l o o l | l o o l u | d a f a y | y o m b a l | b u | b a a x | d e m | a k | d i k k | y i |,294720,FEMALE
205,1769,5228720720122672280.wav,"Waa Egypt ñoo ko tabax ci ñetteelu xarnu lu jiitu JC, Pyramid bu Mag bi nekk na benn ci tabaxi pyramid yu gëna gudd nu defar ko ngir saragal Firawna bu genn addina.",waa egypt ñoo ko tabax ci ñetteelu xarnu lu jiitu jc pyramid bu mag bi nekk na benn ci tabaxi pyramid yu gëna gudd nu defar ko ngir saragal firawna bu genn addina,w a a | e g y p t | ñ o o | k o | t a b a x | c i | ñ e t t e e l u | x a r n u | l u | j i i t u | j c | p y r a m i d | b u | m a g | b i | n e k k | n a | b e n n | c i | t a b a x i | p y r a m i d | y u | g ë n a | g u d d | n u | d e f a r | k o | n g i r | s a r a g a l | f i r a w n a | b u | g e n n | a d d i n a |,328320,MALE
206,1798,3506298754456671836.wav,"Ci besam yu njëkk, xewaare gi wone na nu ko ci rajo gi ci lënd gi rekk TogiNet Radio, ab dalu web bu ajoo wax rajo.",ci besam yu njëkk xewaare gi wone na nu ko ci rajo gi ci lënd gi rekk toginet radio ab dalu web bu ajoo wax rajo,c i | b e s a m | y u | n j ë k k | x e w a a r e | g i | w o n e | n a | n u | k o | c i | r a j o | g i | c i | l ë n d | g i | r e k k | t o g i n e t | r a d i o | a b | d a l u | w e b | b u | a j o o | w a x | r a j o |,334080,MALE
207,1917,6936770224802844015.wav,Ay Ekarang telewisiyong yu mag yu bare la nu teg ci bërëb y wute ci Rome ngir bàyyi nit ñi nu xool xew xew bi.,ay ekarang telewisiyong yu mag yu bare la nu teg ci bërëb y wute ci rome ngir bàyyi nit ñi nu xool xew xew bi,a y | e k a r a n g | t e l e w i s i y o n g | y u | m a g | y u | b a r e | l a | n u | t e g | c i | b ë r ë b | y | w u t e | c i | r o m e | n g i r | b à y y i | n i t | ñ i | n u | x o o l | x e w | x e w | b i |,206400,MALE
208,1929,17134163694056515054.wav,"Del Porto moo jiitu woon ci ñaareelu set bi, waaye loolu dafa lajoon itam tuuti tollole bimu àggee ci 6-6.",del porto moo jiitu woon ci ñaareelu set bi waaye loolu dafa lajoon itam tuuti tollole bimu àggee ci 6-6,d e l | p o r t o | m o o | j i i t u | w o o n | c i | ñ a a r e e l u | s e t | b i | w a a y e | l o o l u | d a f a | l a j o o n | i t a m | t u u t i | t o l l o l e | b i m u | à g g e e | c i | 6 - 6 |,242880,FEMALE
209,1929,15148682797808560281.wav,"Del Porto moo jiitu woon ci ñaareelu set bi, waaye loolu dafa lajoon itam tuuti tollole bimu àggee ci 6-6.",del porto moo jiitu woon ci ñaareelu set bi waaye loolu dafa lajoon itam tuuti tollole bimu àggee ci 6-6,d e l | p o r t o | m o o | j i i t u | w o o n | c i | ñ a a r e e l u | s e t | b i | w a a y e | l o o l u | d a f a | l a j o o n | i t a m | t u u t i | t o l l o l e | b i m u | à g g e e | c i | 6 - 6 |,220800,FEMALE
210,1739,8431344403994285981.wav,"Nekk c kaw benn ci tund yi ci bët gannaaru Makka, kaaf bi dafa sori addina.",nekk c kaw benn ci tund yi ci bët gannaaru makka kaaf bi dafa sori addina,n e k k | c | k a w | b e n n | c i | t u n d | y i | c i | b ë t | g a n n a a r u | m a k k a | k a a f | b i | d a f a | s o r i | a d d i n a |,162240,FEMALE
211,1744,17266430108828474929.wav,"Lu limu Rossby geenee tuuti, biddéw bi ak yar ci magnetic melokaan di gnakka yeengu.",lu limu rossby geenee tuuti biddéw bi ak yar ci magnetic melokaan di gnakka yeengu,l u | l i m u | r o s s b y | g e e n e e | t u u t i | b i d d é w | b i | a k | y a r | c i | m a g n e t i c | m e l o k a a n | d i | g n a k k a | y e e n g u |,285120,MALE
212,1734,499463905481907097.wav,"Loolu la scientifik di wax naan mbir yi lëndëm dañu laay yeneen mbir yu lëndam, ni yeneen mbir yi laalantee.",loolu la scientifik di wax naan mbir yi lëndëm dañu laay yeneen mbir yu lëndam ni yeneen mbir yi laalantee,l o o l u | l a | s c i e n t i f i k | d i | w a x | n a a n | m b i r | y i | l ë n d ë m | d a ñ u | l a a y | y e n e e n | m b i r | y u | l ë n d a m | n i | y e n e e n | m b i r | y i | l a a l a n t e e |,348480,MALE
213,1697,16099941353387633267.wav,Mënul woon a jël dorog yi nga soxla ngir mëna dëkku metitam ndax dañoo yàq Po yi.,mënul woon a jël dorog yi nga soxla ngir mëna dëkku metitam ndax dañoo yàq po yi,m ë n u l | w o o n | a | j ë l | d o r o g | y i | n g a | s o x l a | n g i r | m ë n a | d ë k k u | m e t i t a m | n d a x | d a ñ o o | y à q | p o | y i |,184320,MALE
214,1877,18196599948164560182.wav,"Senatër bi fi nekk nii ak Soxna njiitu réew mu Arsentiin Fernandez de Kirchner yëgle na demb ci ngoon ni dafay bokk ci woote gi ngir jiite réew mi ci La Plata, ab dëkk bu nekk ci 50 kilomeetar ci Buenos Aires.",senatër bi fi nekk nii ak soxna njiitu réew mu arsentiin fernandez de kirchner yëgle na demb ci ngoon ni dafay bokk ci woote gi ngir jiite réew mi ci la plata ab dëkk bu nekk ci 50 kilomeetar ci buenos aires,s e n a t ë r | b i | f i | n e k k | n i i | a k | s o x n a | n j i i t u | r é e w | m u | a r s e n t i i n | f e r n a n d e z | d e | k i r c h n e r | y ë g l e | n a | d e m b | c i | n g o o n | n i | d a f a y | b o k k | c i | w o o t e | g i | n g i r | j i i t e | r é e w | m i | c i | l a | p l a t a | a b | d ë k k | b u | n e k k | c i | 5 0 | k i l o m e e t a r | c i | b u e n o s | a i r e s |,429120,MALE
215,1661,1926918151254228306.wav,"Teggul benn lim ngir dagg yi, di wax ne dinanu ko def weer ko ci li waa Siin di duggal ci wallu kom.",teggul benn lim ngir dagg yi di wax ne dinanu ko def weer ko ci li waa siin di duggal ci wallu kom,t e g g u l | b e n n | l i m | n g i r | d a g g | y i | d i | w a x | n e | d i n a n u | k o | d e f | w e e r | k o | c i | l i | w a a | s i i n | d i | d u g g a l | c i | w a l l u | k o m |,197760,FEMALE
216,1728,7651424508960849946.wav,Ndoxu supamé soppékuna mélokaan desna ci nan laasit (alkaline) simiki bi mel.,ndoxu supamé soppékuna mélokaan desna ci nan laasit alkaline simiki bi mel,n d o x u | s u p a m é | s o p p é k u n a | m é l o k a a n | d e s n a | c i | n a n | l a a s i t | a l k a l i n e | s i m i k i | b i | m e l |,199680,MALE
217,1999,1315788595078528709.wav,"Ci atum 1960, Brzezinski liggéeyal na for John F. Kennedy niki konseyeem ak adnistarasiyoŋ bu Lyndon B. Johnson.",ci atum 1960 brzezinski liggéeyal na for john f kennedy niki konseyeem ak adnistarasiyoŋ bu lyndon b johnson,c i | a t u m | 1 9 6 0 | b r z e z i n s k i | l i g g é e y a l | n a | f o r | j o h n | f | k e n n e d y | n i k i | k o n s e y e e m | a k | a d n i s t a r a s i y o ŋ | b u | l y n d o n | b | j o h n s o n |,301440,FEMALE
218,1990,909777753182546120.wav,"Blog yi mën nanu jàppale ndongo yi ñuy bind. Ndongo yi yen say danuy door ak garameer ak mbindin bu jaxaso, teewaayu nit ñi dafay soppi loolu ci lu bare.",blog yi mën nanu jàppale ndongo yi ñuy bind ndongo yi yen say danuy door ak garameer ak mbindin bu jaxaso teewaayu nit ñi dafay soppi loolu ci lu bare,b l o g | y i | m ë n | n a n u | j à p p a l e | n d o n g o | y i | ñ u y | b i n d | n d o n g o | y i | y e n | s a y | d a n u y | d o o r | a k | g a r a m e e r | a k | m b i n d i n | b u | j a x a s o | t e e w a a y u | n i t | ñ i | d a f a y | s o p p i | l o o l u | c i | l u | b a r e |,455040,MALE
219,1709,14076474670781314207.wav,"Li tuke ci saytu bi ñawlu na lool lu ëmb politik njiit yi ci walu Iraq, mingi saku ci ñu soppi ci lu gaaw ñi jiite.",li tuke ci saytu bi ñawlu na lool lu ëmb politik njiit yi ci walu iraq mingi saku ci ñu soppi ci lu gaaw ñi jiite,l i | t u k e | c i | s a y t u | b i | ñ a w l u | n a | l o o l | l u | ë m b | p o l i t i k | n j i i t | y i | c i | w a l u | i r a q | m i n g i | s a k u | c i | ñ u | s o p p i | c i | l u | g a a w | ñ i | j i i t e |,224640,FEMALE
220,1777,13389536823370224744.wav,"Ottawa mooy dëkk bu gëna rafet ci Kanadaa, Payub-réewu ñari lakk ak ay galeri ak muze yuy wone demb ak tayu Kanadaa.",ottawa mooy dëkk bu gëna rafet ci kanadaa payub-réewu ñari lakk ak ay galeri ak muze yuy wone demb ak tayu kanadaa,o t t a w a | m o o y | d ë k k | b u | g ë n a | r a f e t | c i | k a n a d a a | p a y u b - r é e w u | ñ a r i | l a k k | a k | a y | g a l e r i | a k | m u z e | y u y | w o n e | d e m b | a k | t a y u | k a n a d a a |,241920,MALE
221,1777,111176926562003934.wav,"Ottawa mooy dëkk bu gëna rafet ci Kanadaa, Payub-réewu ñari lakk ak ay galeri ak muze yuy wone demb ak tayu Kanadaa.",ottawa mooy dëkk bu gëna rafet ci kanadaa payub-réewu ñari lakk ak ay galeri ak muze yuy wone demb ak tayu kanadaa,o t t a w a | m o o y | d ë k k | b u | g ë n a | r a f e t | c i | k a n a d a a | p a y u b - r é e w u | ñ a r i | l a k k | a k | a y | g a l e r i | a k | m u z e | y u y | w o n e | d e m b | a k | t a y u | k a n a d a a |,263040,MALE
222,1777,8483680759910887959.wav,"Ottawa mooy dëkk bu gëna rafet ci Kanadaa, Payub-réewu ñari lakk ak ay galeri ak muze yuy wone demb ak tayu Kanadaa.",ottawa mooy dëkk bu gëna rafet ci kanadaa payub-réewu ñari lakk ak ay galeri ak muze yuy wone demb ak tayu kanadaa,o t t a w a | m o o y | d ë k k | b u | g ë n a | r a f e t | c i | k a n a d a a | p a y u b - r é e w u | ñ a r i | l a k k | a k | a y | g a l e r i | a k | m u z e | y u y | w o n e | d e m b | a k | t a y u | k a n a d a a |,378240,FEMALE
223,1911,13017785591604118433.wav,"Rax ci dolli, soo amee visa Schengen, soxlaatul nga ñaan visa ngir dem ci meneen réew mu bokk ci espaas Schengen, dootoo génne xaalis ngir dem meneen réew, kenn dula sonalati ci joxe ay kêyit yudul jeex.",rax ci dolli soo amee visa schengen soxlaatul nga ñaan visa ngir dem ci meneen réew mu bokk ci espaas schengen dootoo génne xaalis ngir dem meneen réew kenn dula sonalati ci joxe ay kêyit yudul jeex,r a x | c i | d o l l i | s o o | a m e e | v i s a | s c h e n g e n | s o x l a a t u l | n g a | ñ a a n | v i s a | n g i r | d e m | c i | m e n e e n | r é e w | m u | b o k k | c i | e s p a a s | s c h e n g e n | d o o t o o | g é n n e | x a a l i s | n g i r | d e m | m e n e e n | r é e w | k e n n | d u l a | s o n a l a t i | c i | j o x e | a y | k ê y i t | y u d u l | j e e x |,312000,MALE
224,1911,6906008968299960790.wav,"Rax ci dolli, soo amee visa Schengen, soxlaatul nga ñaan visa ngir dem ci meneen réew mu bokk ci espaas Schengen, dootoo génne xaalis ngir dem meneen réew, kenn dula sonalati ci joxe ay kêyit yudul jeex.",rax ci dolli soo amee visa schengen soxlaatul nga ñaan visa ngir dem ci meneen réew mu bokk ci espaas schengen dootoo génne xaalis ngir dem meneen réew kenn dula sonalati ci joxe ay kêyit yudul jeex,r a x | c i | d o l l i | s o o | a m e e | v i s a | s c h e n g e n | s o x l a a t u l | n g a | ñ a a n | v i s a | n g i r | d e m | c i | m e n e e n | r é e w | m u | b o k k | c i | e s p a a s | s c h e n g e n | d o o t o o | g é n n e | x a a l i s | n g i r | d e m | m e n e e n | r é e w | k e n n | d u l a | s o n a l a t i | c i | j o x e | a y | k ê y i t | y u d u l | j e e x |,382080,MALE
225,1911,11641970643645319567.wav,"Rax ci dolli, soo amee visa Schengen, soxlaatul nga ñaan visa ngir dem ci meneen réew mu bokk ci espaas Schengen, dootoo génne xaalis ngir dem meneen réew, kenn dula sonalati ci joxe ay kêyit yudul jeex.",rax ci dolli soo amee visa schengen soxlaatul nga ñaan visa ngir dem ci meneen réew mu bokk ci espaas schengen dootoo génne xaalis ngir dem meneen réew kenn dula sonalati ci joxe ay kêyit yudul jeex,r a x | c i | d o l l i | s o o | a m e e | v i s a | s c h e n g e n | s o x l a a t u l | n g a | ñ a a n | v i s a | n g i r | d e m | c i | m e n e e n | r é e w | m u | b o k k | c i | e s p a a s | s c h e n g e n | d o o t o o | g é n n e | x a a l i s | n g i r | d e m | m e n e e n | r é e w | k e n n | d u l a | s o n a l a t i | c i | j o x e | a y | k ê y i t | y u d u l | j e e x |,355200,MALE
226,1674,14845275746564337726.wav,"Ci yenn diwaan baxal ndox benn waxtu doyna, ci yeneen danuy soxla waxtu yu bare.",ci yenn diwaan baxal ndox benn waxtu doyna ci yeneen danuy soxla waxtu yu bare,c i | y e n n | d i w a a n | b a x a l | n d o x | b e n n | w a x t u | d o y n a | c i | y e n e e n | d a n u y | s o x l a | w a x t u | y u | b a r e |,182400,MALE
227,1968,14007001491394126061.wav,"Yénn tukkikay yiy jël géej gi nataalu Berlin, Allëmaaañ lanuy fesal ci xob yi. Ni nga ko mëné gis ci nataal bi, kaw Berlin amul dara ci wétu géej gi, té tukki ci biir dëkk bi bokkul ci njëg gi.",yénn tukkikay yiy jël géej gi nataalu berlin allëmaaañ lanuy fesal ci xob yi ni nga ko mëné gis ci nataal bi kaw berlin amul dara ci wétu géej gi té tukki ci biir dëkk bi bokkul ci njëg gi,y é n n | t u k k i k a y | y i y | j ë l | g é e j | g i | n a t a a l u | b e r l i n | a l l ë m a a a ñ | l a n u y | f e s a l | c i | x o b | y i | n i | n g a | k o | m ë n é | g i s | c i | n a t a a l | b i | k a w | b e r l i n | a m u l | d a r a | c i | w é t u | g é e j | g i | t é | t u k k i | c i | b i i r | d ë k k | b i | b o k k u l | c i | n j ë g | g i |,364800,MALE
228,1746,4696926335600041706.wav,Garab yi dañuy defar ay lekk ci naaj jaaree ko si photosynthèse. Dañuy joxe ker itam.,garab yi dañuy defar ay lekk ci naaj jaaree ko si photosynthèse dañuy joxe ker itam,g a r a b | y i | d a ñ u y | d e f a r | a y | l e k k | c i | n a a j | j a a r e e | k o | s i | p h o t o s y n t h è s e | d a ñ u y | j o x e | k e r | i t a m |,253440,MALE
229,1746,8698973566313481278.wav,Garab yi dañuy defar ay lekk ci naaj jaaree ko si photosynthèse. Dañuy joxe ker itam.,garab yi dañuy defar ay lekk ci naaj jaaree ko si photosynthèse dañuy joxe ker itam,g a r a b | y i | d a ñ u y | d e f a r | a y | l e k k | c i | n a a j | j a a r e e | k o | s i | p h o t o s y n t h è s e | d a ñ u y | j o x e | k e r | i t a m |,186240,MALE
230,1746,3033822665267749482.wav,Garab yi dañuy defar ay lekk ci naaj jaaree ko si photosynthèse. Dañuy joxe ker itam.,garab yi dañuy defar ay lekk ci naaj jaaree ko si photosynthèse dañuy joxe ker itam,g a r a b | y i | d a ñ u y | d e f a r | a y | l e k k | c i | n a a j | j a a r e e | k o | s i | p h o t o s y n t h è s e | d a ñ u y | j o x e | k e r | i t a m |,135360,FEMALE
231,1735,13501217999261783526.wav,"Gëskatu yu Université bu Princeton ci réewu États-Unis ak yu Université bu Uppsala ci Suède wax nañu ni amna ay xeet yu bees yu màgg ci diiru ñaari génération kese, naam anam wi mu amee moo gëna yàgg ndax men gi am ci diggante pinson endémique bu Darwin, Geospiza yu am doole ak cactus immigré pinson, Geospiza conirostris.",gëskatu yu université bu princeton ci réewu états-unis ak yu université bu uppsala ci suède wax nañu ni amna ay xeet yu bees yu màgg ci diiru ñaari génération kese naam anam wi mu amee moo gëna yàgg ndax men gi am ci diggante pinson endémique bu darwin geospiza yu am doole ak cactus immigré pinson geospiza conirostris,g ë s k a t u | y u | u n i v e r s i t é | b u | p r i n c e t o n | c i | r é e w u | é t a t s - u n i s | a k | y u | u n i v e r s i t é | b u | u p p s a l a | c i | s u è d e | w a x | n a ñ u | n i | a m n a | a y | x e e t | y u | b e e s | y u | m à g g | c i | d i i r u | ñ a a r i | g é n é r a t i o n | k e s e | n a a m | a n a m | w i | m u | a m e e | m o o | g ë n a | y à g g | n d a x | m e n | g i | a m | c i | d i g g a n t e | p i n s o n | e n d é m i q u e | b u | d a r w i n | g e o s p i z a | y u | a m | d o o l e | a k | c a c t u s | i m m i g r é | p i n s o n | g e o s p i z a | c o n i r o s t r i s |,645120,MALE
232,1691,17547989220153039647.wav,"Ci yenn yoon yi, liggéyu kaay yu mak yi am nañu séni ropalanu bopp, wayé yennern yon yi rawatina yu ndaw yi am na ñu ay jafé jafé.",ci yenn yoon yi liggéyu kaay yu mak yi am nañu séni ropalanu bopp wayé yennern yon yi rawatina yu ndaw yi am na ñu ay jafé jafé,c i | y e n n | y o o n | y i | l i g g é y u | k a a y | y u | m a k | y i | a m | n a ñ u | s é n i | r o p a l a n u | b o p p | w a y é | y e n n e r n | y o n | y i | r a w a t i n a | y u | n d a w | y i | a m | n a | ñ u | a y | j a f é | j a f é |,396480,MALE
233,1834,10721109432406959074.wav,"Ba tey ci bëj-gannar, dem leen xooli sanktiyeer bu mag bi ci Notre-Dame de Fatima (sanktiyeer), barab bu bu keemane bu Mariyaama feeñ te ñu xam ko ci addina bi yépp.",ba tey ci bëj-gannar dem leen xooli sanktiyeer bu mag bi ci notre-dame de fatima sanktiyeer barab bu bu keemane bu mariyaama feeñ te ñu xam ko ci addina bi yépp,b a | t e y | c i | b ë j - g a n n a r | d e m | l e e n | x o o l i | s a n k t i y e e r | b u | m a g | b i | c i | n o t r e - d a m e | d e | f a t i m a | s a n k t i y e e r | b a r a b | b u | b u | k e e m a n e | b u | m a r i y a a m a | f e e ñ | t e | ñ u | x a m | k o | c i | a d d i n a | b i | y é p p |,433920,MALE
234,1834,17492594149589457052.wav,"Ba tey ci bëj-gannar, dem leen xooli sanktiyeer bu mag bi ci Notre-Dame de Fatima (sanktiyeer), barab bu bu keemane bu Mariyaama feeñ te ñu xam ko ci addina bi yépp.",ba tey ci bëj-gannar dem leen xooli sanktiyeer bu mag bi ci notre-dame de fatima sanktiyeer barab bu bu keemane bu mariyaama feeñ te ñu xam ko ci addina bi yépp,b a | t e y | c i | b ë j - g a n n a r | d e m | l e e n | x o o l i | s a n k t i y e e r | b u | m a g | b i | c i | n o t r e - d a m e | d e | f a t i m a | s a n k t i y e e r | b a r a b | b u | b u | k e e m a n e | b u | m a r i y a a m a | f e e ñ | t e | ñ u | x a m | k o | c i | a d d i n a | b i | y é p p |,283200,MALE
235,1764,3740763388965871951.wav,Limu nit yi téwoon yatuwonna ba ñepp mënu ñu woona téewé dëjj bi ci St. Peter’s Square.,limu nit yi téwoon yatuwonna ba ñepp mënu ñu woona téewé dëjj bi ci st peter's square,l i m u | n i t | y i | t é w o o n | y a t u w o n n a | b a | ñ e p p | m ë n u | ñ u | w o o n a | t é e w é | d ë j j | b i | c i | s t | p e t e r ' s | s q u a r e |,246720,MALE
236,1764,12321171372245271230.wav,Limu nit yi téwoon yatuwonna ba ñepp mënu ñu woona téewé dëjj bi ci St. Peter’s Square.,limu nit yi téwoon yatuwonna ba ñepp mënu ñu woona téewé dëjj bi ci st peter's square,l i m u | n i t | y i | t é w o o n | y a t u w o n n a | b a | ñ e p p | m ë n u | ñ u | w o o n a | t é e w é | d ë j j | b i | c i | s t | p e t e r ' s | s q u a r e |,172800,FEMALE
237,1810,12240937737074517298.wav,Njiitu California Arnold Schawarzenegger bind na benn téere buy tere jaay wala luwe xale yi ay powu wideo yu soxor,njiitu california arnold schawarzenegger bind na benn téere buy tere jaay wala luwe xale yi ay powu wideo yu soxor,n j i i t u | c a l i f o r n i a | a r n o l d | s c h a w a r z e n e g g e r | b i n d | n a | b e n n | t é e r e | b u y | t e r e | j a a y | w a l a | l u w e | x a l e | y i | a y | p o w u | w i d e o | y u | s o x o r |,184320,FEMALE
238,1810,6659233553640959571.wav,Njiitu California Arnold Schawarzenegger bind na benn téere buy tere jaay wala luwe xale yi ay powu wideo yu soxor,njiitu california arnold schawarzenegger bind na benn téere buy tere jaay wala luwe xale yi ay powu wideo yu soxor,n j i i t u | c a l i f o r n i a | a r n o l d | s c h a w a r z e n e g g e r | b i n d | n a | b e n n | t é e r e | b u y | t e r e | j a a y | w a l a | l u w e | x a l e | y i | a y | p o w u | w i d e o | y u | s o x o r |,216960,MALE
239,1712,14971299977750169682.wav,"Li ko dalee 1966 ba tay ji, Sundarbans barab la buñu jagleel rab yi, te leegi warna am lu tollu ci 400 Ségg royal yu Bengale ak lu tollu ci 30 000 kéwél yu am ay tupp-tupp ci gox bi.",li ko dalee 1966 ba tay ji sundarbans barab la buñu jagleel rab yi te leegi warna am lu tollu ci 400 ségg royal yu bengale ak lu tollu ci 30 000 kéwél yu am ay tupp-tupp ci gox bi,l i | k o | d a l e e | 1 9 6 6 | b a | t a y | j i | s u n d a r b a n s | b a r a b | l a | b u ñ u | j a g l e e l | r a b | y i | t e | l e e g i | w a r n a | a m | l u | t o l l u | c i | 4 0 0 | s é g g | r o y a l | y u | b e n g a l e | a k | l u | t o l l u | c i | 3 0 | 0 0 0 | k é w é l | y u | a m | a y | t u p p - t u p p | c i | g o x | b i |,403200,MALE
