,0,1,2,3,4,5,6
203,1619,6582765888361767179.wav,"Bannin man fu, kujeji man ɗuɗɗum holli be yare Katalan tan gam kanjum on yaare ɓe fuɗɗi nafturgo ha doka maɓɓe.",bannin man fu kujeji man ɗuɗɗum holli be yare katalan tan gam kanjum on yaare ɓe fuɗɗi nafturgo ha doka maɓɓe,b a n n i n | m a n | f u | k u j e j i | m a n | ɗ u ɗ ɗ u m | h o l l i | b e | y a r e | k a t a l a n | t a n | g a m | k a n j u m | o n | y a a r e | ɓ e | f u ɗ ɗ i | n a f t u r g o | h a | d o k a | m a ɓ ɓ e |,201600,FEMALE
204,1619,985283616492658335.wav,"Bannin man fu, kujeji man ɗuɗɗum holli be yare Katalan tan gam kanjum on yaare ɓe fuɗɗi nafturgo ha doka maɓɓe.",bannin man fu kujeji man ɗuɗɗum holli be yare katalan tan gam kanjum on yaare ɓe fuɗɗi nafturgo ha doka maɓɓe,b a n n i n | m a n | f u | k u j e j i | m a n | ɗ u ɗ ɗ u m | h o l l i | b e | y a r e | k a t a l a n | t a n | g a m | k a n j u m | o n | y a a r e | ɓ e | f u ɗ ɗ i | n a f t u r g o | h a | d o k a | m a ɓ ɓ e |,233280,FEMALE
205,1616,15603653561745649671.wav,"Jangirde faamugo duniya ɗo holla dow nafturgo be sorugo kabon ɓe watta ha duniya ɗo wonna kammu no min andi ɗum, no wallata kujeji mari yonki joɗa be jamu jotta duuɓi miliyon ɗiɗi.",jangirde faamugo duniya ɗo holla dow nafturgo be sorugo kabon ɓe watta ha duniya ɗo wonna kammu no min andi ɗum no wallata kujeji mari yonki joɗa be jamu jotta duuɓi miliyon ɗiɗi,j a n g i r d e | f a a m u g o | d u n i y a | ɗ o | h o l l a | d o w | n a f t u r g o | b e | s o r u g o | k a b o n | ɓ e | w a t t a | h a | d u n i y a | ɗ o | w o n n a | k a m m u | n o | m i n | a n d i | ɗ u m | n o | w a l l a t a | k u j e j i | m a r i | y o n k i | j o ɗ a | b e | j a m u | j o t t a | d u u ɓ i | m i l i y o n | ɗ i ɗ i |,299520,FEMALE
206,1616,16399740080765439269.wav,"Jangirde faamugo duniya ɗo holla dow nafturgo be sorugo kabon ɓe watta ha duniya ɗo wonna kammu no min andi ɗum, no wallata kujeji mari yonki joɗa be jamu jotta duuɓi miliyon ɗiɗi.",jangirde faamugo duniya ɗo holla dow nafturgo be sorugo kabon ɓe watta ha duniya ɗo wonna kammu no min andi ɗum no wallata kujeji mari yonki joɗa be jamu jotta duuɓi miliyon ɗiɗi,j a n g i r d e | f a a m u g o | d u n i y a | ɗ o | h o l l a | d o w | n a f t u r g o | b e | s o r u g o | k a b o n | ɓ e | w a t t a | h a | d u n i y a | ɗ o | w o n n a | k a m m u | n o | m i n | a n d i | ɗ u m | n o | w a l l a t a | k u j e j i | m a r i | y o n k i | j o ɗ a | b e | j a m u | j o t t a | d u u ɓ i | m i l i y o n | ɗ i ɗ i |,283200,MALE
207,1616,15503409669736665076.wav,"Jangirde faamugo duniya ɗo holla dow nafturgo be sorugo kabon ɓe watta ha duniya ɗo wonna kammu no min andi ɗum, no wallata kujeji mari yonki joɗa be jamu jotta duuɓi miliyon ɗiɗi.",jangirde faamugo duniya ɗo holla dow nafturgo be sorugo kabon ɓe watta ha duniya ɗo wonna kammu no min andi ɗum no wallata kujeji mari yonki joɗa be jamu jotta duuɓi miliyon ɗiɗi,j a n g i r d e | f a a m u g o | d u n i y a | ɗ o | h o l l a | d o w | n a f t u r g o | b e | s o r u g o | k a b o n | ɓ e | w a t t a | h a | d u n i y a | ɗ o | w o n n a | k a m m u | n o | m i n | a n d i | ɗ u m | n o | w a l l a t a | k u j e j i | m a r i | y o n k i | j o ɗ a | b e | j a m u | j o t t a | d u u ɓ i | m i l i y o n | ɗ i ɗ i |,270720,MALE
208,1639,5624239851400913972.wav,"Tunda fukarabe sae duddum do buri yecchugo gonga, vindowo man do fudda habdugo o bendina vindi o hisa yecchago o habdai.",tunda fukarabe sae duddum do buri yecchugo gonga vindowo man do fudda habdugo o bendina vindi o hisa yecchago o habdai,t u n d a | f u k a r a b e | s a e | d u d d u m | d o | b u r i | y e c c h u g o | g o n g a | v i n d o w o | m a n | d o | f u d d a | h a b d u g o | o | b e n d i n a | v i n d i | o | h i s a | y e c c h a g o | o | h a b d a i |,236160,FEMALE
209,1639,5630497070278016357.wav,"Tunda fukarabe sae duddum do buri yecchugo gonga, vindowo man do fudda habdugo o bendina vindi o hisa yecchago o habdai.",tunda fukarabe sae duddum do buri yecchugo gonga vindowo man do fudda habdugo o bendina vindi o hisa yecchago o habdai,t u n d a | f u k a r a b e | s a e | d u d d u m | d o | b u r i | y e c c h u g o | g o n g a | v i n d o w o | m a n | d o | f u d d a | h a b d u g o | o | b e n d i n a | v i n d i | o | h i s a | y e c c h a g o | o | h a b d a i |,209280,MALE
210,1600,9211587453734411337.wav,"Misalu kujeji wadugo lattai nangugo dabba be leddi, hosugo foto, larugo cholli, yahugo babal siutare be hebugo habaru hado be adamajo woni.",misalu kujeji wadugo lattai nangugo dabba be leddi hosugo foto larugo cholli yahugo babal siutare be hebugo habaru hado be adamajo woni,m i s a l u | k u j e j i | w a d u g o | l a t t a i | n a n g u g o | d a b b a | b e | l e d d i | h o s u g o | f o t o | l a r u g o | c h o l l i | y a h u g o | b a b a l | s i u t a r e | b e | h e b u g o | h a b a r u | h a d o | b e | a d a m a j o | w o n i |,255360,MALE
211,1600,18319502093785123001.wav,"Misalu kujeji wadugo lattai nangugo dabba be leddi, hosugo foto, larugo cholli, yahugo babal siutare be hebugo habaru hado be adamajo woni.",misalu kujeji wadugo lattai nangugo dabba be leddi hosugo foto larugo cholli yahugo babal siutare be hebugo habaru hado be adamajo woni,m i s a l u | k u j e j i | w a d u g o | l a t t a i | n a n g u g o | d a b b a | b e | l e d d i | h o s u g o | f o t o | l a r u g o | c h o l l i | y a h u g o | b a b a l | s i u t a r e | b e | h e b u g o | h a b a r u | h a d o | b e | a d a m a j o | w o n i |,290880,MALE
212,1605,13907950362006332405.wav,Larugo cewa dayugo continent mammals wawata waɗugo jahangal wa ti kunkuru manga warti kanju on ɓuri sauqi parauta ha der Galapagos.,larugo cewa dayugo continent mammals wawata waɗugo jahangal wa ti kunkuru manga warti kanju on ɓuri sauqi parauta ha der galapagos,l a r u g o | c e w a | d a y u g o | c o n t i n e n t | m a m m a l s | w a w a t a | w a ɗ u g o | j a h a n g a l | w a | t i | k u n k u r u | m a n g a | w a r t i | k a n j u | o n | ɓ u r i | s a u q i | p a r a u t a | h a | d e r | g a l a p a g o s |,190080,MALE
213,1585,16183651656192053158.wav,"Koburi wokkati, je sabon ummatore fuddi vodugo be sabon babal, be fuddi larugo sedda be sedda bana je luttudum ummatore.",koburi wokkati je sabon ummatore fuddi vodugo be sabon babal be fuddi larugo sedda be sedda bana je luttudum ummatore,k o b u r i | w o k k a t i | j e | s a b o n | u m m a t o r e | f u d d i | v o d u g o | b e | s a b o n | b a b a l | b e | f u d d i | l a r u g o | s e d d a | b e | s e d d a | b a n a | j e | l u t t u d u m | u m m a t o r e |,216960,MALE
214,1585,17285599874227208538.wav,"Koburi wokkati, je sabon ummatore fuddi vodugo be sabon babal, be fuddi larugo sedda be sedda bana je luttudum ummatore.",koburi wokkati je sabon ummatore fuddi vodugo be sabon babal be fuddi larugo sedda be sedda bana je luttudum ummatore,k o b u r i | w o k k a t i | j e | s a b o n | u m m a t o r e | f u d d i | v o d u g o | b e | s a b o n | b a b a l | b e | f u d d i | l a r u g o | s e d d a | b e | s e d d a | b a n a | j e | l u t t u d u m | u m m a t o r e |,226560,FEMALE
215,1596,12129402491703987968.wav,"Jangiɓe leddi be filosofas wati hakkilo dai vindi klasik be, baibl ha yare latin chattuɗum",jangiɓe leddi be filosofas wati hakkilo dai vindi klasik be baibl ha yare latin chattuɗum,j a n g i ɓ e | l e d d i | b e | f i l o s o f a s | w a t i | h a k k i l o | d a i | v i n d i | k l a s i k | b e | b a i b l | h a | y a r e | l a t i n | c h a t t u ɗ u m |,192000,MALE
216,1596,8898845912502250719.wav,"Jangiɓe leddi be filosofas wati hakkilo dai vindi klasik be, baibl ha yare latin chattuɗum",jangiɓe leddi be filosofas wati hakkilo dai vindi klasik be baibl ha yare latin chattuɗum,j a n g i ɓ e | l e d d i | b e | f i l o s o f a s | w a t i | h a k k i l o | d a i | v i n d i | k l a s i k | b e | b a i b l | h a | y a r e | l a t i n | c h a t t u ɗ u m |,192960,MALE
217,1596,11098913631381542569.wav,"Jangiɓe leddi be filosofas wati hakkilo dai vindi klasik be, baibl ha yare latin chattuɗum",jangiɓe leddi be filosofas wati hakkilo dai vindi klasik be baibl ha yare latin chattuɗum,j a n g i ɓ e | l e d d i | b e | f i l o s o f a s | w a t i | h a k k i l o | d a i | v i n d i | k l a s i k | b e | b a i b l | h a | y a r e | l a t i n | c h a t t u ɗ u m |,174720,FEMALE
218,1522,15684747734941971211.wav,"Teknoloji ɗo hoina kujeji be yaadu numol. ɓikkoi wawan lara kuje nder muziyom ,yaha aqwerium, ko lara kujeji art je boɗɗum ɓedo joɗi nder babal jangirde maɓɓe.","teknoloji ɗo hoina kujeji be yaadu numol. ɓikkoi wawan lara kuje nder muziyom ,yaha aqwerium ko lara kujeji art je boɗɗum ɓedo joɗi nder babal jangirde maɓɓe","t e k n o l o j i | ɗ o | h o i n a | k u j e j i | b e | y a a d u | n u m o l . | ɓ i k k o i | w a w a n | l a r a | k u j e | n d e r | m u z i y o m | , y a h a | a q w e r i u m | k o | l a r a | k u j e j i | a r t | j e | b o ɗ ɗ u m | ɓ e d o | j o ɗ i | n d e r | b a b a l | j a n g i r d e | m a ɓ ɓ e |",257280,MALE
219,1609,14350418428616006790.wav,"Robin Uthappa kyami ha fijirde gofa dum buri kotoi pat, o’doggi de 70 ha der ballji 41fiyinga bo o fi nai de 11 be jego de 2.",robin uthappa kyami ha fijirde gofa dum buri kotoi pat o’doggi de 70 ha der ballji 41fiyinga bo o fi nai de 11 be jego de 2,r o b i n | u t h a p p a | k y a m i | h a | f i j i r d e | g o f a | d u m | b u r i | k o t o i | p a t | o ’ d o g g i | d e | 7 0 | h a | d e r | b a l l j i | 4 1 f i y i n g a | b o | o | f i | n a i | d e | 1 1 | b e | j e g o | d e | 2 |,368640,MALE
220,1577,648082545488280757.wav,Do nandai be waddan hakillo ha babal am; warti wala adalci.,do nandai be waddan hakillo ha babal am; warti wala adalci,d o | n a n d a i | b e | w a d d a n | h a k i l l o | h a | b a b a l | a m ; | w a r t i | w a l a | a d a l c i |,132480,FEMALE
221,1577,2040137829688592605.wav,Do nandai be waddan hakillo ha babal am; warti wala adalci.,do nandai be waddan hakillo ha babal am; warti wala adalci,d o | n a n d a i | b e | w a d d a n | h a k i l l o | h a | b a b a l | a m ; | w a r t i | w a l a | a d a l c i |,150720,FEMALE
222,1577,2867558677983222873.wav,Do nandai be waddan hakillo ha babal am; warti wala adalci.,do nandai be waddan hakillo ha babal am; warti wala adalci,d o | n a n d a i | b e | w a d d a n | h a k i l l o | h a | b a b a l | a m ; | w a r t i | w a l a | a d a l c i |,161280,MALE
223,1624,4694576879275573416.wav,Lawol ndiyam je woni nder wuro voɗinan babal siutaare.,lawol ndiyam je woni nder wuro voɗinan babal siutaare,l a w o l | n d i y a m | j e | w o n i | n d e r | w u r o | v o ɗ i n a n | b a b a l | s i u t a a r e |,92160,MALE
224,1624,4676244285118442021.wav,Lawol ndiyam je woni nder wuro voɗinan babal siutaare.,lawol ndiyam je woni nder wuro voɗinan babal siutaare,l a w o l | n d i y a m | j e | w o n i | n d e r | w u r o | v o ɗ i n a n | b a b a l | s i u t a a r e |,131520,FEMALE
225,1519,6434025956100381047.wav,"Der ɓurna matsalaji, nastugo do gap-year course ha leddi yasi vallitite a heɓa nyama yeso be jangirde to a warti der leddi ma je sare.",der ɓurna matsalaji nastugo do gap-year course ha leddi yasi vallitite a heɓa nyama yeso be jangirde to a warti der leddi ma je sare,d e r | ɓ u r n a | m a t s a l a j i | n a s t u g o | d o | g a p - y e a r | c o u r s e | h a | l e d d i | y a s i | v a l l i t i t e | a | h e ɓ a | n y a m a | y e s o | b e | j a n g i r d e | t o | a | w a r t i | d e r | l e d d i | m a | j e | s a r e |,242880,MALE
226,1519,13334774082725640697.wav,"Der ɓurna matsalaji, nastugo do gap-year course ha leddi yasi vallitite a heɓa nyama yeso be jangirde to a warti der leddi ma je sare.",der ɓurna matsalaji nastugo do gap-year course ha leddi yasi vallitite a heɓa nyama yeso be jangirde to a warti der leddi ma je sare,d e r | ɓ u r n a | m a t s a l a j i | n a s t u g o | d o | g a p - y e a r | c o u r s e | h a | l e d d i | y a s i | v a l l i t i t e | a | h e ɓ a | n y a m a | y e s o | b e | j a n g i r d e | t o | a | w a r t i | d e r | l e d d i | m a | j e | s a r e |,259200,FEMALE
227,1658,7461066882014423971.wav,"Dayeke medals guda sappoi jenai tan lutti hande, leddi ɗuɗɗum heɓai nasaru.",dayeke medals guda sappoi jenai tan lutti hande leddi ɗuɗɗum heɓai nasaru,d a y e k e | m e d a l s | g u d a | s a p p o i | j e n a i | t a n | l u t t i | h a n d e | l e d d i | ɗ u ɗ ɗ u m | h e ɓ a i | n a s a r u |,150720,MALE
228,1658,2147143823850943421.wav,"Dayeke medals guda sappoi jenai tan lutti hande, leddi ɗuɗɗum heɓai nasaru.",dayeke medals guda sappoi jenai tan lutti hande leddi ɗuɗɗum heɓai nasaru,d a y e k e | m e d a l s | g u d a | s a p p o i | j e n a i | t a n | l u t t i | h a n d e | l e d d i | ɗ u ɗ ɗ u m | h e ɓ a i | n a s a r u |,126720,FEMALE
229,1625,5961671873259362223.wav,"Himbe yimata je be andi ha leddi do hokki Bhajans, ko gimi be wanni kuje, ni kosde Shri Shyam.",himbe yimata je be andi ha leddi do hokki bhajans ko gimi be wanni kuje ni kosde shri shyam,h i m b e | y i m a t a | j e | b e | a n d i | h a | l e d d i | d o | h o k k i | b h a j a n s | k o | g i m i | b e | w a n n i | k u j e | n i | k o s d e | s h r i | s h y a m |,193920,FEMALE
230,1625,16798842670899483595.wav,"Himbe yimata je be andi ha leddi do hokki Bhajans, ko gimi be wanni kuje, ni kosde Shri Shyam.",himbe yimata je be andi ha leddi do hokki bhajans ko gimi be wanni kuje ni kosde shri shyam,h i m b e | y i m a t a | j e | b e | a n d i | h a | l e d d i | d o | h o k k i | b h a j a n s | k o | g i m i | b e | w a n n i | k u j e | n i | k o s d e | s h r i | s h y a m |,173760,MALE
231,1625,9555328944920836668.wav,"Himbe yimata je be andi ha leddi do hokki Bhajans, ko gimi be wanni kuje, ni kosde Shri Shyam.",himbe yimata je be andi ha leddi do hokki bhajans ko gimi be wanni kuje ni kosde shri shyam,h i m b e | y i m a t a | j e | b e | a n d i | h a | l e d d i | d o | h o k k i | b h a j a n s | k o | g i m i | b e | w a n n i | k u j e | n i | k o s d e | s h r i | s h y a m |,221760,MALE
232,1510,1276495615805563723.wav,U.N. ɗon tamma timmutungo rejejniya do ceede vallende lesɗi je heɓi matsala ngam wullol lesdi ɓe heɓa sauki.,u.n. ɗon tamma timmutungo rejejniya do ceede vallende lesɗi je heɓi matsala ngam wullol lesdi ɓe heɓa sauki,u . n . | ɗ o n | t a m m a | t i m m u t u n g o | r e j e j n i y a | d o | c e e d e | v a l l e n d e | l e s ɗ i | j e | h e ɓ i | m a t s a l a | n g a m | w u l l o l | l e s d i | ɓ e | h e ɓ a | s a u k i |,194880,MALE
233,1510,768233444825132950.wav,U.N. ɗon tamma timmutungo rejejniya do ceede vallende lesɗi je heɓi matsala ngam wullol lesdi ɓe heɓa sauki.,u.n. ɗon tamma timmutungo rejejniya do ceede vallende lesɗi je heɓi matsala ngam wullol lesdi ɓe heɓa sauki,u . n . | ɗ o n | t a m m a | t i m m u t u n g o | r e j e j n i y a | d o | c e e d e | v a l l e n d e | l e s ɗ i | j e | h e ɓ i | m a t s a l a | n g a m | w u l l o l | l e s d i | ɓ e | h e ɓ a | s a u k i |,192960,MALE
234,1537,12183476798604208854.wav,A wawan larugo iri mahdi mari gefe taati do ha nyibre bo a laran ɗum to be sirwi baako fijirde man fuɗɗa.,a wawan larugo iri mahdi mari gefe taati do ha nyibre bo a laran ɗum to be sirwi baako fijirde man fuɗɗa,a | w a w a n | l a r u g o | i r i | m a h d i | m a r i | g e f e | t a a t i | d o | h a | n y i b r e | b o | a | l a r a n | ɗ u m | t o | b e | s i r w i | b a a k o | f i j i r d e | m a n | f u ɗ ɗ a |,164160,MALE
235,1537,12886818711862241128.wav,A wawan larugo iri mahdi mari gefe taati do ha nyibre bo a laran ɗum to be sirwi baako fijirde man fuɗɗa.,a wawan larugo iri mahdi mari gefe taati do ha nyibre bo a laran ɗum to be sirwi baako fijirde man fuɗɗa,a | w a w a n | l a r u g o | i r i | m a h d i | m a r i | g e f e | t a a t i | d o | h a | n y i b r e | b o | a | l a r a n | ɗ u m | t o | b e | s i r w i | b a a k o | f i j i r d e | m a n | f u ɗ ɗ a |,148800,MALE
236,1587,16040964472663235010.wav,Arande nyauwu je hikka be andini ɗum ha karshe July.,arande nyauwu je hikka be andini ɗum ha karshe july,a r a n d e | n y a u w u | j e | h i k k a | b e | a n d i n i | ɗ u m | h a | k a r s h e | j u l y |,90240,FEMALE
237,1587,9978020998602490138.wav,Arande nyauwu je hikka be andini ɗum ha karshe July.,arande nyauwu je hikka be andini ɗum ha karshe july,a r a n d e | n y a u w u | j e | h i k k a | b e | a n d i n i | ɗ u m | h a | k a r s h e | j u l y |,91200,MALE
238,1587,2069693412799991867.wav,Arande nyauwu je hikka be andini ɗum ha karshe July.,arande nyauwu je hikka be andini ɗum ha karshe july,a r a n d e | n y a u w u | j e | h i k k a | b e | a n d i n i | ɗ u m | h a | k a r s h e | j u l y |,113280,FEMALE
239,1546,3375201389300407507.wav,Viyeli mai vi be naftir ta be maju ha peillei ferugo amma be do naftira ha peillei mustugo (temperature). Dabbitobe vi habaru mai petel-petel(dinosaur) koje mai houli je himbe manga-manga on.,viyeli mai vi be naftir ta be maju ha peillei ferugo amma be do naftira ha peillei mustugo temperature. dabbitobe vi habaru mai petel-peteldinosaur koje mai houli je himbe manga-manga on,v i y e l i | m a i | v i | b e | n a f t i r | t a | b e | m a j u | h a | p e i l l e i | f e r u g o | a m m a | b e | d o | n a f t i r a | h a | p e i l l e i | m u s t u g o | t e m p e r a t u r e . | d a b b i t o b e | v i | h a b a r u | m a i | p e t e l - p e t e l d i n o s a u r | k o j e | m a i | h o u l i | j e | h i m b e | m a n g a - m a n g a | o n |,336960,MALE
240,1527,1053181539287509738.wav,Maciej Krezel je wala lara ha worɓe Poland je waɗata ski be mo wallata mo Anna Ogarzynska timmini ha je sappo-e-tati ha Super-G man. Jong Seork Park je Korea fombina timmini ha je nogas-e-nai ha worɓe jodi Super-G.,maciej krezel je wala lara ha worɓe poland je waɗata ski be mo wallata mo anna ogarzynska timmini ha je sappo-e-tati ha super-g man. jong seork park je korea fombina timmini ha je nogas-e-nai ha worɓe jodi super-g,m a c i e j | k r e z e l | j e | w a l a | l a r a | h a | w o r ɓ e | p o l a n d | j e | w a ɗ a t a | s k i | b e | m o | w a l l a t a | m o | a n n a | o g a r z y n s k a | t i m m i n i | h a | j e | s a p p o - e - t a t i | h a | s u p e r - g | m a n . | j o n g | s e o r k | p a r k | j e | k o r e a | f o m b i n a | t i m m i n i | h a | j e | n o g a s - e - n a i | h a | w o r ɓ e | j o d i | s u p e r - g |,488640,MALE
241,1527,3413269633007748459.wav,Maciej Krezel je wala lara ha worɓe Poland je waɗata ski be mo wallata mo Anna Ogarzynska timmini ha je sappo-e-tati ha Super-G man. Jong Seork Park je Korea fombina timmini ha je nogas-e-nai ha worɓe jodi Super-G.,maciej krezel je wala lara ha worɓe poland je waɗata ski be mo wallata mo anna ogarzynska timmini ha je sappo-e-tati ha super-g man. jong seork park je korea fombina timmini ha je nogas-e-nai ha worɓe jodi super-g,m a c i e j | k r e z e l | j e | w a l a | l a r a | h a | w o r ɓ e | p o l a n d | j e | w a ɗ a t a | s k i | b e | m o | w a l l a t a | m o | a n n a | o g a r z y n s k a | t i m m i n i | h a | j e | s a p p o - e - t a t i | h a | s u p e r - g | m a n . | j o n g | s e o r k | p a r k | j e | k o r e a | f o m b i n a | t i m m i n i | h a | j e | n o g a s - e - n a i | h a | w o r ɓ e | j o d i | s u p e r - g |,408000,FEMALE
242,1556,3245705727126858226.wav,"Je 1,000th sheda man wadisambe ‘’manga kude je Swedish lamde’’ je David klocker ehrenstrahl ha 2000, toi on be vindi ha dar Guinness deftere je duniyaru (record).","je 1,000th sheda man wadisambe ‘’manga kude je swedish lamde’’ je david klocker ehrenstrahl ha 2000 toi on be vindi ha dar guinness deftere je duniyaru record","j e | 1 , 0 0 0 t h | s h e d a | m a n | w a d i s a m b e | ‘ ’ m a n g a | k u d e | j e | s w e d i s h | l a m d e ’ ’ | j e | d a v i d | k l o c k e r | e h r e n s t r a h l | h a | 2 0 0 0 | t o i | o n | b e | v i n d i | h a | d a r | g u i n n e s s | d e f t e r e | j e | d u n i y a r u | r e c o r d |",295680,MALE
243,1556,1311297016769794801.wav,"Je 1,000th sheda man wadisambe ‘’manga kude je Swedish lamde’’ je David klocker ehrenstrahl ha 2000, toi on be vindi ha dar Guinness deftere je duniyaru (record).","je 1,000th sheda man wadisambe ‘’manga kude je swedish lamde’’ je david klocker ehrenstrahl ha 2000 toi on be vindi ha dar guinness deftere je duniyaru record","j e | 1 , 0 0 0 t h | s h e d a | m a n | w a d i s a m b e | ‘ ’ m a n g a | k u d e | j e | s w e d i s h | l a m d e ’ ’ | j e | d a v i d | k l o c k e r | e h r e n s t r a h l | h a | 2 0 0 0 | t o i | o n | b e | v i n d i | h a | d a r | g u i n n e s s | d e f t e r e | j e | d u n i y a r u | r e c o r d |",320640,FEMALE
244,1583,15044862501603120642.wav,O gasni do do on gam halaji boddum himbe vi be worbe be robe je vawi bawo o wada be yecci mo lekki hadata hosugo redu kuje on je handi ha lekki himbe.,o gasni do do on gam halaji boddum himbe vi be worbe be robe je vawi bawo o wada be yecci mo lekki hadata hosugo redu kuje on je handi ha lekki himbe,o | g a s n i | d o | d o | o n | g a m | h a l a j i | b o d d u m | h i m b e | v i | b e | w o r b e | b e | r o b e | j e | v a w i | b a w o | o | w a d a | b e | y e c c i | m o | l e k k i | h a d a t a | h o s u g o | r e d u | k u j e | o n | j e | h a n d i | h a | l e k k i | h i m b e |,258240,MALE
245,1583,16505252337432448250.wav,O gasni do do on gam halaji boddum himbe vi be worbe be robe je vawi bawo o wada be yecci mo lekki hadata hosugo redu kuje on je handi ha lekki himbe.,o gasni do do on gam halaji boddum himbe vi be worbe be robe je vawi bawo o wada be yecci mo lekki hadata hosugo redu kuje on je handi ha lekki himbe,o | g a s n i | d o | d o | o n | g a m | h a l a j i | b o d d u m | h i m b e | v i | b e | w o r b e | b e | r o b e | j e | v a w i | b a w o | o | w a d a | b e | y e c c i | m o | l e k k i | h a d a t a | h o s u g o | r e d u | k u j e | o n | j e | h a n d i | h a | l e k k i | h i m b e |,246720,FEMALE
246,1638,10681204787303373047.wav,Safariji hanjum on pellel je ɓuri dasugo hakkilo ha Afirica je yarugo hendu je himɓe waɗi jaahagal be bo du wata be wada ziyara pellel mai.,safariji hanjum on pellel je ɓuri dasugo hakkilo ha afirica je yarugo hendu je himɓe waɗi jaahagal be bo du wata be wada ziyara pellel mai,s a f a r i j i | h a n j u m | o n | p e l l e l | j e | ɓ u r i | d a s u g o | h a k k i l o | h a | a f i r i c a | j e | y a r u g o | h e n d u | j e | h i m ɓ e | w a ɗ i | j a a h a g a l | b e | b o | d u | w a t a | b e | w a d a | z i y a r a | p e l l e l | m a i |,205440,MALE
247,1564,16153931973635998841.wav,"Nyaube fere wawan heba (bug) ha dar sibiti, dr. moll tammi, koda himbe didi ha sibiti (health) huwobe.",nyaube fere wawan heba bug ha dar sibiti dr. moll tammi koda himbe didi ha sibiti health huwobe,n y a u b e | f e r e | w a w a n | h e b a | b u g | h a | d a r | s i b i t i | d r . | m o l l | t a m m i | k o d a | h i m b e | d i d i | h a | s i b i t i | h e a l t h | h u w o b e |,196800,FEMALE
248,1652,17822741005955982446.wav,Krista gargajiya kambe on dina burna himbe Moldova.,krista gargajiya kambe on dina burna himbe moldova,k r i s t a | g a r g a j i y a | k a m b e | o n | d i n a | b u r n a | h i m b e | m o l d o v a |,90240,FEMALE
249,1652,4010801820825488391.wav,Krista gargajiya kambe on dina burna himbe Moldova.,krista gargajiya kambe on dina burna himbe moldova,k r i s t a | g a r g a j i y a | k a m b e | o n | d i n a | b u r n a | h i m b e | m o l d o v a |,117120,FEMALE
250,1549,9665263249265825383.wav,Vindi ndu vi himɓe ndu mari ko nafata be harde ɓaandu maɓɓe ko nafata be to ɓe mauna.,vindi ndu vi himɓe ndu mari ko nafata be harde ɓaandu maɓɓe ko nafata be to ɓe mauna,v i n d i | n d u | v i | h i m ɓ e | n d u | m a r i | k o | n a f a t a | b e | h a r d e | ɓ a a n d u | m a ɓ ɓ e | k o | n a f a t a | b e | t o | ɓ e | m a u n a |,149760,FEMALE
251,1634,11574629455591175263.wav,"Japan ɗo mari duuɗe guda 7,000 (Honshu on je ɓuri maunugo ha nder deeɗe man), gam man Japan on duuɗe je je ɗiɗi ha maunugo ha pat duniya!","japan ɗo mari duuɗe guda 7,000 honshu on je ɓuri maunugo ha nder deeɗe man gam man japan on duuɗe je je ɗiɗi ha maunugo ha pat duniya!","j a p a n | ɗ o | m a r i | d u u ɗ e | g u d a | 7 , 0 0 0 | h o n s h u | o n | j e | ɓ u r i | m a u n u g o | h a | n d e r | d e e ɗ e | m a n | g a m | m a n | j a p a n | o n | d u u ɗ e | j e | j e | ɗ i ɗ i | h a | m a u n u g o | h a | p a t | d u n i y a ! |",274560,FEMALE
252,1634,16524310630882568188.wav,"Japan ɗo mari duuɗe guda 7,000 (Honshu on je ɓuri maunugo ha nder deeɗe man), gam man Japan on duuɗe je je ɗiɗi ha maunugo ha pat duniya!","japan ɗo mari duuɗe guda 7,000 honshu on je ɓuri maunugo ha nder deeɗe man gam man japan on duuɗe je je ɗiɗi ha maunugo ha pat duniya!","j a p a n | ɗ o | m a r i | d u u ɗ e | g u d a | 7 , 0 0 0 | h o n s h u | o n | j e | ɓ u r i | m a u n u g o | h a | n d e r | d e e ɗ e | m a n | g a m | m a n | j a p a n | o n | d u u ɗ e | j e | j e | ɗ i ɗ i | h a | m a u n u g o | h a | p a t | d u n i y a ! |",267840,MALE
253,1634,13494219544083627870.wav,"Japan ɗo mari duuɗe guda 7,000 (Honshu on je ɓuri maunugo ha nder deeɗe man), gam man Japan on duuɗe je je ɗiɗi ha maunugo ha pat duniya!","japan ɗo mari duuɗe guda 7,000 honshu on je ɓuri maunugo ha nder deeɗe man gam man japan on duuɗe je je ɗiɗi ha maunugo ha pat duniya!","j a p a n | ɗ o | m a r i | d u u ɗ e | g u d a | 7 , 0 0 0 | h o n s h u | o n | j e | ɓ u r i | m a u n u g o | h a | n d e r | d e e ɗ e | m a n | g a m | m a n | j a p a n | o n | d u u ɗ e | j e | j e | ɗ i ɗ i | h a | m a u n u g o | h a | p a t | d u n i y a ! |",307200,MALE
254,1554,14762553191142659474.wav,"O nyibi kararrawa dammugal WIFI, ovi",o nyibi kararrawa dammugal wifi ovi,o | n y i b i | k a r a r r a w a | d a m m u g a l | w i f i | o v i |,63360,FEMALE
255,1554,4502547325646433716.wav,"O nyibi kararrawa dammugal WIFI, ovi",o nyibi kararrawa dammugal wifi ovi,o | n y i b i | k a r a r r a w a | d a m m u g a l | w i f i | o v i |,124800,MALE
