,0,1,2,3,4,5,6
376,1680,5388980383877847328.wav,"well rounded athlete, fauru wawan va’ugo (na no hani sossai ba kam) dilla der mayo, eyɓɓa daiɗum bo nanga ko himɓe sembe jowe.",well rounded athlete fauru wawan va’ugo na no hani sossai ba kam dilla der mayo eyɓɓa daiɗum bo nanga ko himɓe sembe jowe,w e l l | r o u n d e d | a t h l e t e | f a u r u | w a w a n | v a ’ u g o | n a | n o | h a n i | s o s s a i | b a | k a m | d i l l a | d e r | m a y o | e y ɓ ɓ a | d a i ɗ u m | b o | n a n g a | k o | h i m ɓ e | s e m b e | j o w e |,270720,MALE
377,1954,14228487936692220646.wav,"Jaakiidum deenki mabbe, bawde mabbe ha wawugo jogugo bal be daada ha hautugo hore wadi be viurti der luttube fijobe bo holli to on yidi on nyama sete on fi kunguya mabbe.",jaakiidum deenki mabbe bawde mabbe ha wawugo jogugo bal be daada ha hautugo hore wadi be viurti der luttube fijobe bo holli to on yidi on nyama sete on fi kunguya mabbe,j a a k i i d u m | d e e n k i | m a b b e | b a w d e | m a b b e | h a | w a w u g o | j o g u g o | b a l | b e | d a a d a | h a | h a u t u g o | h o r e | w a d i | b e | v i u r t i | d e r | l u t t u b e | f i j o b e | b o | h o l l i | t o | o n | y i d i | o n | n y a m a | s e t e | o n | f i | k u n g u y a | m a b b e |,318720,FEMALE
378,1954,10504251760678673388.wav,"Jaakiidum deenki mabbe, bawde mabbe ha wawugo jogugo bal be daada ha hautugo hore wadi be viurti der luttube fijobe bo holli to on yidi on nyama sete on fi kunguya mabbe.",jaakiidum deenki mabbe bawde mabbe ha wawugo jogugo bal be daada ha hautugo hore wadi be viurti der luttube fijobe bo holli to on yidi on nyama sete on fi kunguya mabbe,j a a k i i d u m | d e e n k i | m a b b e | b a w d e | m a b b e | h a | w a w u g o | j o g u g o | b a l | b e | d a a d a | h a | h a u t u g o | h o r e | w a d i | b e | v i u r t i | d e r | l u t t u b e | f i j o b e | b o | h o l l i | t o | o n | y i d i | o n | n y a m a | s e t e | o n | f i | k u n g u y a | m a b b e |,320640,MALE
379,1865,2494269145262607634.wav,Yaadu be laana je Sent Pitasbog ɗo yotta wakkati nder wuro. Himɓe naftirta ɗum na saito naftiri wisa ba (tabbitine ni).,yaadu be laana je sent pitasbog ɗo yotta wakkati nder wuro. himɓe naftirta ɗum na saito naftiri wisa ba tabbitine ni,y a a d u | b e | l a a n a | j e | s e n t | p i t a s b o g | ɗ o | y o t t a | w a k k a t i | n d e r | w u r o . | h i m ɓ e | n a f t i r t a | ɗ u m | n a | s a i t o | n a f t i r i | w i s a | b a | t a b b i t i n e | n i |,185280,MALE
380,1865,2180824654205691557.wav,Yaadu be laana je Sent Pitasbog ɗo yotta wakkati nder wuro. Himɓe naftirta ɗum na saito naftiri wisa ba (tabbitine ni).,yaadu be laana je sent pitasbog ɗo yotta wakkati nder wuro. himɓe naftirta ɗum na saito naftiri wisa ba tabbitine ni,y a a d u | b e | l a a n a | j e | s e n t | p i t a s b o g | ɗ o | y o t t a | w a k k a t i | n d e r | w u r o . | h i m ɓ e | n a f t i r t a | ɗ u m | n a | s a i t o | n a f t i r i | w i s a | b a | t a b b i t i n e | n i |,220800,FEMALE
381,1865,3767035053453429139.wav,Yaadu be laana je Sent Pitasbog ɗo yotta wakkati nder wuro. Himɓe naftirta ɗum na saito naftiri wisa ba (tabbitine ni).,yaadu be laana je sent pitasbog ɗo yotta wakkati nder wuro. himɓe naftirta ɗum na saito naftiri wisa ba tabbitine ni,y a a d u | b e | l a a n a | j e | s e n t | p i t a s b o g | ɗ o | y o t t a | w a k k a t i | n d e r | w u r o . | h i m ɓ e | n a f t i r t a | ɗ u m | n a | s a i t o | n a f t i r i | w i s a | b a | t a b b i t i n e | n i |,185280,MALE
382,1759,2765263697532853125.wav,"ɓe hefti Dokotoro be inde Mala Balasubrameniyan be duuɓi 29 ɗo wali ha leddi ha gefe wawol oɗo ɓorni riga be sarla je jutai ha fattude BluAsh ha Ohayo, fattude je dayi 15 mails heri gefe soɓɓiire fattude Sinsinati hgam O welnai.",ɓe hefti dokotoro be inde mala balasubrameniyan be duuɓi 29 ɗo wali ha leddi ha gefe wawol oɗo ɓorni riga be sarla je jutai ha fattude bluash ha ohayo fattude je dayi 15 mails heri gefe soɓɓiire fattude sinsinati hgam o welnai,ɓ e | h e f t i | d o k o t o r o | b e | i n d e | m a l a | b a l a s u b r a m e n i y a n | b e | d u u ɓ i | 2 9 | ɗ o | w a l i | h a | l e d d i | h a | g e f e | w a w o l | o ɗ o | ɓ o r n i | r i g a | b e | s a r l a | j e | j u t a i | h a | f a t t u d e | b l u a s h | h a | o h a y o | f a t t u d e | j e | d a y i | 1 5 | m a i l s | h e r i | g e f e | s o ɓ ɓ i i r e | f a t t u d e | s i n s i n a t i | h g a m | o | w e l n a i |,365760,FEMALE
383,1759,10081770035793018153.wav,"ɓe hefti Dokotoro be inde Mala Balasubrameniyan be duuɓi 29 ɗo wali ha leddi ha gefe wawol oɗo ɓorni riga be sarla je jutai ha fattude BluAsh ha Ohayo, fattude je dayi 15 mails heri gefe soɓɓiire fattude Sinsinati hgam O welnai.",ɓe hefti dokotoro be inde mala balasubrameniyan be duuɓi 29 ɗo wali ha leddi ha gefe wawol oɗo ɓorni riga be sarla je jutai ha fattude bluash ha ohayo fattude je dayi 15 mails heri gefe soɓɓiire fattude sinsinati hgam o welnai,ɓ e | h e f t i | d o k o t o r o | b e | i n d e | m a l a | b a l a s u b r a m e n i y a n | b e | d u u ɓ i | 2 9 | ɗ o | w a l i | h a | l e d d i | h a | g e f e | w a w o l | o ɗ o | ɓ o r n i | r i g a | b e | s a r l a | j e | j u t a i | h a | f a t t u d e | b l u a s h | h a | o h a y o | f a t t u d e | j e | d a y i | 1 5 | m a i l s | h e r i | g e f e | s o ɓ ɓ i i r e | f a t t u d e | s i n s i n a t i | h g a m | o | w e l n a i |,468480,MALE
384,1759,4608479074721264070.wav,"ɓe hefti Dokotoro be inde Mala Balasubrameniyan be duuɓi 29 ɗo wali ha leddi ha gefe wawol oɗo ɓorni riga be sarla je jutai ha fattude BluAsh ha Ohayo, fattude je dayi 15 mails heri gefe soɓɓiire fattude Sinsinati hgam O welnai.",ɓe hefti dokotoro be inde mala balasubrameniyan be duuɓi 29 ɗo wali ha leddi ha gefe wawol oɗo ɓorni riga be sarla je jutai ha fattude bluash ha ohayo fattude je dayi 15 mails heri gefe soɓɓiire fattude sinsinati hgam o welnai,ɓ e | h e f t i | d o k o t o r o | b e | i n d e | m a l a | b a l a s u b r a m e n i y a n | b e | d u u ɓ i | 2 9 | ɗ o | w a l i | h a | l e d d i | h a | g e f e | w a w o l | o ɗ o | ɓ o r n i | r i g a | b e | s a r l a | j e | j u t a i | h a | f a t t u d e | b l u a s h | h a | o h a y o | f a t t u d e | j e | d a y i | 1 5 | m a i l s | h e r i | g e f e | s o ɓ ɓ i i r e | f a t t u d e | s i n s i n a t i | h g a m | o | w e l n a i |,551040,MALE
385,1940,2716598878004903474.wav,"Pat kujeji do do larta, min wawata min warta mindo wada mamaki ta himbe je arti wadugo rayuwa dabbiti ansaji ha (protein ) damuwa ha kujeji je lawal iri gotel je (chimps) ha do (savanna) ha hande.",pat kujeji do do larta min wawata min warta mindo wada mamaki ta himbe je arti wadugo rayuwa dabbiti ansaji ha protein  damuwa ha kujeji je lawal iri gotel je chimps ha do savanna ha hande,p a t | k u j e j i | d o | d o | l a r t a | m i n | w a w a t a | m i n | w a r t a | m i n d o | w a d a | m a m a k i | t a | h i m b e | j e | a r t i | w a d u g o | r a y u w a | d a b b i t i | a n s a j i | h a | p r o t e i n | d a m u w a | h a | k u j e j i | j e | l a w a l | i r i | g o t e l | j e | c h i m p s | h a | d o | s a v a n n a | h a | h a n d e |,307200,MALE
386,1940,17198854184865569302.wav,"Pat kujeji do do larta, min wawata min warta mindo wada mamaki ta himbe je arti wadugo rayuwa dabbiti ansaji ha (protein ) damuwa ha kujeji je lawal iri gotel je (chimps) ha do (savanna) ha hande.",pat kujeji do do larta min wawata min warta mindo wada mamaki ta himbe je arti wadugo rayuwa dabbiti ansaji ha protein  damuwa ha kujeji je lawal iri gotel je chimps ha do savanna ha hande,p a t | k u j e j i | d o | d o | l a r t a | m i n | w a w a t a | m i n | w a r t a | m i n d o | w a d a | m a m a k i | t a | h i m b e | j e | a r t i | w a d u g o | r a y u w a | d a b b i t i | a n s a j i | h a | p r o t e i n | d a m u w a | h a | k u j e j i | j e | l a w a l | i r i | g o t e l | j e | c h i m p s | h a | d o | s a v a n n a | h a | h a n d e |,278400,MALE
387,1877,385976524259691765.wav,"Sanata je jotta be debbo lamdo siyasa je Argentina Cristina Fernandez de Kirchner yecci do yiide mako je korwal President kenya kikide ha La Plata,ha wuro fere je kilomita cappande jowi(mile Cappende tati be gotel) na ha Buenos Aires ba.","sanata je jotta be debbo lamdo siyasa je argentina cristina fernandez de kirchner yecci do yiide mako je korwal president kenya kikide ha la plata,ha wuro fere je kilomita cappande jowimile cappende tati be gotel na ha buenos aires ba","s a n a t a | j e | j o t t a | b e | d e b b o | l a m d o | s i y a s a | j e | a r g e n t i n a | c r i s t i n a | f e r n a n d e z | d e | k i r c h n e r | y e c c i | d o | y i i d e | m a k o | j e | k o r w a l | p r e s i d e n t | k e n y a | k i k i d e | h a | l a | p l a t a , h a | w u r o | f e r e | j e | k i l o m i t a | c a p p a n d e | j o w i m i l e | c a p p e n d e | t a t i | b e | g o t e l | n a | h a | b u e n o s | a i r e s | b a |",388800,MALE
388,1877,14398673773358293078.wav,"Sanata je jotta be debbo lamdo siyasa je Argentina Cristina Fernandez de Kirchner yecci do yiide mako je korwal President kenya kikide ha La Plata,ha wuro fere je kilomita cappande jowi(mile Cappende tati be gotel) na ha Buenos Aires ba.","sanata je jotta be debbo lamdo siyasa je argentina cristina fernandez de kirchner yecci do yiide mako je korwal president kenya kikide ha la plata,ha wuro fere je kilomita cappande jowimile cappende tati be gotel na ha buenos aires ba","s a n a t a | j e | j o t t a | b e | d e b b o | l a m d o | s i y a s a | j e | a r g e n t i n a | c r i s t i n a | f e r n a n d e z | d e | k i r c h n e r | y e c c i | d o | y i i d e | m a k o | j e | k o r w a l | p r e s i d e n t | k e n y a | k i k i d e | h a | l a | p l a t a , h a | w u r o | f e r e | j e | k i l o m i t a | c a p p a n d e | j o w i m i l e | c a p p e n d e | t a t i | b e | g o t e l | n a | h a | b u e n o s | a i r e s | b a |",458880,FEMALE
389,1830,16532391636870449616.wav,"Kawrita gonati man je ardata, kawrital gonati je gefe Horɗore Hiirnaange Afrika (SWAPO) harjotta ɗo jogi Korwal ɗuɗum je gomnati man.",kawrita gonati man je ardata kawrital gonati je gefe horɗore hiirnaange afrika swapo harjotta ɗo jogi korwal ɗuɗum je gomnati man,k a w r i t a | g o n a t i | m a n | j e | a r d a t a | k a w r i t a l | g o n a t i | j e | g e f e | h o r ɗ o r e | h i i r n a a n g e | a f r i k a | s w a p o | h a r j o t t a | ɗ o | j o g i | k o r w a l | ɗ u ɗ u m | j e | g o m n a t i | m a n |,288000,FEMALE
390,1830,12271012119352984362.wav,"Kawrita gonati man je ardata, kawrital gonati je gefe Horɗore Hiirnaange Afrika (SWAPO) harjotta ɗo jogi Korwal ɗuɗum je gomnati man.",kawrita gonati man je ardata kawrital gonati je gefe horɗore hiirnaange afrika swapo harjotta ɗo jogi korwal ɗuɗum je gomnati man,k a w r i t a | g o n a t i | m a n | j e | a r d a t a | k a w r i t a l | g o n a t i | j e | g e f e | h o r ɗ o r e | h i i r n a a n g e | a f r i k a | s w a p o | h a r j o t t a | ɗ o | j o g i | k o r w a l | ɗ u ɗ u m | j e | g o m n a t i | m a n |,240000,MALE
391,1830,7670584311401541989.wav,"Kawrita gonati man je ardata, kawrital gonati je gefe Horɗore Hiirnaange Afrika (SWAPO) harjotta ɗo jogi Korwal ɗuɗum je gomnati man.",kawrita gonati man je ardata kawrital gonati je gefe horɗore hiirnaange afrika swapo harjotta ɗo jogi korwal ɗuɗum je gomnati man,k a w r i t a | g o n a t i | m a n | j e | a r d a t a | k a w r i t a l | g o n a t i | j e | g e f e | h o r ɗ o r e | h i i r n a a n g e | a f r i k a | s w a p o | h a r j o t t a | ɗ o | j o g i | k o r w a l | ɗ u ɗ u m | j e | g o m n a t i | m a n |,209280,MALE
392,1890,11796270589920271407.wav,Burna kakel binchike je larugo asamaaji jamanu pat bedo siga ha saro manga on bo be do maha ha babalji Mari ni'eema boddum.,burna kakel binchike je larugo asamaaji jamanu pat bedo siga ha saro manga on bo be do maha ha babalji mari ni'eema boddum,b u r n a | k a k e l | b i n c h i k e | j e | l a r u g o | a s a m a a j i | j a m a n u | p a t | b e d o | s i g a | h a | s a r o | m a n g a | o n | b o | b e | d o | m a h a | h a | b a b a l j i | m a r i | n i ' e e m a | b o d d u m |,215040,MALE
393,1890,11531552954921458719.wav,Burna kakel binchike je larugo asamaaji jamanu pat bedo siga ha saro manga on bo be do maha ha babalji Mari ni'eema boddum.,burna kakel binchike je larugo asamaaji jamanu pat bedo siga ha saro manga on bo be do maha ha babalji mari ni'eema boddum,b u r n a | k a k e l | b i n c h i k e | j e | l a r u g o | a s a m a a j i | j a m a n u | p a t | b e d o | s i g a | h a | s a r o | m a n g a | o n | b o | b e | d o | m a h a | h a | b a b a l j i | m a r i | n i ' e e m a | b o d d u m |,215040,MALE
394,1668,1212134076958943632.wav,"Wonan be khairu goɗɗo heɓa o soda kati wayild, gam hokkan marɗo ɗum supta jarendi fijerde kotoi ha wuro Afrika ko pat jarendi fijerde wuro Africa je horɗoore.",wonan be khairu goɗɗo heɓa o soda kati wayild gam hokkan marɗo ɗum supta jarendi fijerde kotoi ha wuro afrika ko pat jarendi fijerde wuro africa je horɗoore,w o n a n | b e | k h a i r u | g o ɗ ɗ o | h e ɓ a | o | s o d a | k a t i | w a y i l d | g a m | h o k k a n | m a r ɗ o | ɗ u m | s u p t a | j a r e n d i | f i j e r d e | k o t o i | h a | w u r o | a f r i k a | k o | p a t | j a r e n d i | f i j e r d e | w u r o | a f r i c a | j e | h o r ɗ o o r e |,269760,MALE
395,1668,507524666530537228.wav,"Wonan be khairu goɗɗo heɓa o soda kati wayild, gam hokkan marɗo ɗum supta jarendi fijerde kotoi ha wuro Afrika ko pat jarendi fijerde wuro Africa je horɗoore.",wonan be khairu goɗɗo heɓa o soda kati wayild gam hokkan marɗo ɗum supta jarendi fijerde kotoi ha wuro afrika ko pat jarendi fijerde wuro africa je horɗoore,w o n a n | b e | k h a i r u | g o ɗ ɗ o | h e ɓ a | o | s o d a | k a t i | w a y i l d | g a m | h o k k a n | m a r ɗ o | ɗ u m | s u p t a | j a r e n d i | f i j e r d e | k o t o i | h a | w u r o | a f r i k a | k o | p a t | j a r e n d i | f i j e r d e | w u r o | a f r i c a | j e | h o r ɗ o o r e |,296640,FEMALE
396,1668,4895814459876600701.wav,"Wonan be khairu goɗɗo heɓa o soda kati wayild, gam hokkan marɗo ɗum supta jarendi fijerde kotoi ha wuro Afrika ko pat jarendi fijerde wuro Africa je horɗoore.",wonan be khairu goɗɗo heɓa o soda kati wayild gam hokkan marɗo ɗum supta jarendi fijerde kotoi ha wuro afrika ko pat jarendi fijerde wuro africa je horɗoore,w o n a n | b e | k h a i r u | g o ɗ ɗ o | h e ɓ a | o | s o d a | k a t i | w a y i l d | g a m | h o k k a n | m a r ɗ o | ɗ u m | s u p t a | j a r e n d i | f i j e r d e | k o t o i | h a | w u r o | a f r i k a | k o | p a t | j a r e n d i | f i j e r d e | w u r o | a f r i c a | j e | h o r ɗ o o r e |,336000,MALE
397,1906,7915299322296495437.wav,"“Ɗo na koɗume on ba, min fottan fahin. ɗo min maɓɓi shafi fuɗɗorde kenan, min maɓɓitan fere”.", ɗo na koɗume on ba min fottan fahin. ɗo min maɓɓi shafi fuɗɗorde kenan min maɓɓitan fere,ɗ o | n a | k o ɗ u m e | o n | b a | m i n | f o t t a n | f a h i n . | ɗ o | m i n | m a ɓ ɓ i | s h a f i | f u ɗ ɗ o r d e | k e n a n | m i n | m a ɓ ɓ i t a n | f e r e |,170880,MALE
398,1958,18124043668621506695.wav,Wuro man wurti fere be luttudum wuro man gam kanjun latti ɗo mari kuje be haalu arab en ɓuri je Afrika.,wuro man wurti fere be luttudum wuro man gam kanjun latti ɗo mari kuje be haalu arab en ɓuri je afrika,w u r o | m a n | w u r t i | f e r e | b e | l u t t u d u m | w u r o | m a n | g a m | k a n j u n | l a t t i | ɗ o | m a r i | k u j e | b e | h a a l u | a r a b | e n | ɓ u r i | j e | a f r i k a |,170880,MALE
399,1958,15251395841305543070.wav,Wuro man wurti fere be luttudum wuro man gam kanjun latti ɗo mari kuje be haalu arab en ɓuri je Afrika.,wuro man wurti fere be luttudum wuro man gam kanjun latti ɗo mari kuje be haalu arab en ɓuri je afrika,w u r o | m a n | w u r t i | f e r e | b e | l u t t u d u m | w u r o | m a n | g a m | k a n j u n | l a t t i | ɗ o | m a r i | k u j e | b e | h a a l u | a r a b | e n | ɓ u r i | j e | a f r i k a |,195840,MALE
400,1958,10716842357719689681.wav,Wuro man wurti fere be luttudum wuro man gam kanjun latti ɗo mari kuje be haalu arab en ɓuri je Afrika.,wuro man wurti fere be luttudum wuro man gam kanjun latti ɗo mari kuje be haalu arab en ɓuri je afrika,w u r o | m a n | w u r t i | f e r e | b e | l u t t u d u m | w u r o | m a n | g a m | k a n j u n | l a t t i | ɗ o | m a r i | k u j e | b e | h a a l u | a r a b | e n | ɓ u r i | j e | a f r i k a |,200640,FEMALE
401,1910,16878291822158762509.wav,ɓe andi Himɓe Paris be nanugo hore be semtende.,ɓe andi himɓe paris be nanugo hore be semtende,ɓ e | a n d i | h i m ɓ e | p a r i s | b e | n a n u g o | h o r e | b e | s e m t e n d e |,83520,MALE
402,1856,15875871861587255494.wav,"Finland do mari pellel just koombowal-diyam jobbul. Pellel “Land of a Thousand Lakes” do mari lesde dubbuje, ha Chaka mayoji mai be der lesde petel-petel wani hunduko leddi majum.",finland do mari pellel just koombowal-diyam jobbul. pellel  land of a thousand lakes” do mari lesde dubbuje ha chaka mayoji mai be der lesde petel-petel wani hunduko leddi majum,f i n l a n d | d o | m a r i | p e l l e l | j u s t | k o o m b o w a l - d i y a m | j o b b u l . | p e l l e l | l a n d | o f | a | t h o u s a n d | l a k e s ” | d o | m a r i | l e s d e | d u b b u j e | h a | c h a k a | m a y o j i | m a i | b e | d e r | l e s d e | p e t e l - p e t e l | w a n i | h u n d u k o | l e d d i | m a j u m |,236160,FEMALE
403,1876,15569470807058694514.wav,Pellel kuɗe wallata himɓe to kuje fe’i je gefe soɓɓiire wuro man wi wala ko wonni ha leddi man.,pellel kuɗe wallata himɓe to kuje fe’i je gefe soɓɓiire wuro man wi wala ko wonni ha leddi man,p e l l e l | k u ɗ e | w a l l a t a | h i m ɓ e | t o | k u j e | f e ’ i | j e | g e f e | s o ɓ ɓ i i r e | w u r o | m a n | w i | w a l a | k o | w o n n i | h a | l e d d i | m a n |,140160,MALE
404,1876,14871079669735329298.wav,Pellel kuɗe wallata himɓe to kuje fe’i je gefe soɓɓiire wuro man wi wala ko wonni ha leddi man.,pellel kuɗe wallata himɓe to kuje fe’i je gefe soɓɓiire wuro man wi wala ko wonni ha leddi man,p e l l e l | k u ɗ e | w a l l a t a | h i m ɓ e | t o | k u j e | f e ’ i | j e | g e f e | s o ɓ ɓ i i r e | w u r o | m a n | w i | w a l a | k o | w o n n i | h a | l e d d i | m a n |,176640,MALE
405,1876,13922268793056353467.wav,Pellel kuɗe wallata himɓe to kuje fe’i je gefe soɓɓiire wuro man wi wala ko wonni ha leddi man.,pellel kuɗe wallata himɓe to kuje fe’i je gefe soɓɓiire wuro man wi wala ko wonni ha leddi man,p e l l e l | k u ɗ e | w a l l a t a | h i m ɓ e | t o | k u j e | f e ’ i | j e | g e f e | s o ɓ ɓ i i r e | w u r o | m a n | w i | w a l a | k o | w o n n i | h a | l e d d i | m a n |,162240,FEMALE
406,1801,5318039739731103195.wav,No chieji je gidan sama je Hong Kong do jerindiri do nandi zane je layiji do je ndiyam tasha jirgi ndiyam Victoria hollata.,no chieji je gidan sama je hong kong do jerindiri do nandi zane je layiji do je ndiyam tasha jirgi ndiyam victoria hollata,n o | c h i e j i | j e | g i d a n | s a m a | j e | h o n g | k o n g | d o | j e r i n d i r i | d o | n a n d i | z a n e | j e | l a y i j i | d o | j e | n d i y a m | t a s h a | j i r g i | n d i y a m | v i c t o r i a | h o l l a t a |,233280,FEMALE
407,1801,8899794048901323011.wav,No chieji je gidan sama je Hong Kong do jerindiri do nandi zane je layiji do je ndiyam tasha jirgi ndiyam Victoria hollata.,no chieji je gidan sama je hong kong do jerindiri do nandi zane je layiji do je ndiyam tasha jirgi ndiyam victoria hollata,n o | c h i e j i | j e | g i d a n | s a m a | j e | h o n g | k o n g | d o | j e r i n d i r i | d o | n a n d i | z a n e | j e | l a y i j i | d o | j e | n d i y a m | t a s h a | j i r g i | n d i y a m | v i c t o r i a | h o l l a t a |,180480,MALE
408,1907,4071785438621593376.wav,"Jotta bawo be ummini je (hostilities), britian fudugo je naval blockade ha Germany.",jotta bawo be ummini je hostilities britian fudugo je naval blockade ha germany,j o t t a | b a w o | b e | u m m i n i | j e | h o s t i l i t i e s | b r i t i a n | f u d u g o | j e | n a v a l | b l o c k a d e | h a | g e r m a n y |,119040,MALE
409,1907,893852297013568239.wav,"Jotta bawo be ummini je (hostilities), britian fudugo je naval blockade ha Germany.",jotta bawo be ummini je hostilities britian fudugo je naval blockade ha germany,j o t t a | b a w o | b e | u m m i n i | j e | h o s t i l i t i e s | b r i t i a n | f u d u g o | j e | n a v a l | b l o c k a d e | h a | g e r m a n y |,174720,MALE
410,1907,16200335496466878252.wav,"Jotta bawo be ummini je (hostilities), britian fudugo je naval blockade ha Germany.",jotta bawo be ummini je hostilities britian fudugo je naval blockade ha germany,j o t t a | b a w o | b e | u m m i n i | j e | h o s t i l i t i e s | b r i t i a n | f u d u g o | j e | n a v a l | b l o c k a d e | h a | g e r m a n y |,140160,MALE
411,1745,8063689268459139892.wav,leggal hako ɓuri wooɗugo to ɗo pellel boɗɗum be luttuɗum kujeji mari yonki joɗata ha totton. Gam man ta a itta koɗume ha pellel ɗum fuɗi.,leggal hako ɓuri wooɗugo to ɗo pellel boɗɗum be luttuɗum kujeji mari yonki joɗata ha totton. gam man ta a itta koɗume ha pellel ɗum fuɗi,l e g g a l | h a k o | ɓ u r i | w o o ɗ u g o | t o | ɗ o | p e l l e l | b o ɗ ɗ u m | b e | l u t t u ɗ u m | k u j e j i | m a r i | y o n k i | j o ɗ a t a | h a | t o t t o n . | g a m | m a n | t a | a | i t t a | k o ɗ u m e | h a | p e l l e l | ɗ u m | f u ɗ i |,221760,MALE
412,1745,13747411678095460164.wav,leggal hako ɓuri wooɗugo to ɗo pellel boɗɗum be luttuɗum kujeji mari yonki joɗata ha totton. Gam man ta a itta koɗume ha pellel ɗum fuɗi.,leggal hako ɓuri wooɗugo to ɗo pellel boɗɗum be luttuɗum kujeji mari yonki joɗata ha totton. gam man ta a itta koɗume ha pellel ɗum fuɗi,l e g g a l | h a k o | ɓ u r i | w o o ɗ u g o | t o | ɗ o | p e l l e l | b o ɗ ɗ u m | b e | l u t t u ɗ u m | k u j e j i | m a r i | y o n k i | j o ɗ a t a | h a | t o t t o n . | g a m | m a n | t a | a | i t t a | k o ɗ u m e | h a | p e l l e l | ɗ u m | f u ɗ i |,203520,MALE
413,1763,10116751900427129794.wav,"Bana no lewru dasata duniyaru, dasa ummugo ko jippugo mayo, non on Milky Way dasata be sembe galaksi Sagittarius.",bana no lewru dasata duniyaru dasa ummugo ko jippugo mayo non on milky way dasata be sembe galaksi sagittarius,b a n a | n o | l e w r u | d a s a t a | d u n i y a r u | d a s a | u m m u g o | k o | j i p p u g o | m a y o | n o n | o n | m i l k y | w a y | d a s a t a | b e | s e m b e | g a l a k s i | s a g i t t a r i u s |,205440,MALE
414,1763,15084322733444906245.wav,"Bana no lewru dasata duniyaru, dasa ummugo ko jippugo mayo, non on Milky Way dasata be sembe galaksi Sagittarius.",bana no lewru dasata duniyaru dasa ummugo ko jippugo mayo non on milky way dasata be sembe galaksi sagittarius,b a n a | n o | l e w r u | d a s a t a | d u n i y a r u | d a s a | u m m u g o | k o | j i p p u g o | m a y o | n o n | o n | m i l k y | w a y | d a s a t a | b e | s e m b e | g a l a k s i | s a g i t t a r i u s |,213120,MALE
415,1763,3430140446049143032.wav,"Bana no lewru dasata duniyaru, dasa ummugo ko jippugo mayo, non on Milky Way dasata be sembe galaksi Sagittarius.",bana no lewru dasata duniyaru dasa ummugo ko jippugo mayo non on milky way dasata be sembe galaksi sagittarius,b a n a | n o | l e w r u | d a s a t a | d u n i y a r u | d a s a | u m m u g o | k o | j i p p u g o | m a y o | n o n | o n | m i l k y | w a y | d a s a t a | b e | s e m b e | g a l a k s i | s a g i t t a r i u s |,187200,MALE
416,1742,12103581499740752347.wav,Wuro hong kong hokki leddi majum inde man bo babal on je himbe warata buri yidugo.,wuro hong kong hokki leddi majum inde man bo babal on je himbe warata buri yidugo,w u r o | h o n g | k o n g | h o k k i | l e d d i | m a j u m | i n d e | m a n | b o | b a b a l | o n | j e | h i m b e | w a r a t a | b u r i | y i d u g o |,134400,MALE
417,1742,675847905265816947.wav,Wuro hong kong hokki leddi majum inde man bo babal on je himbe warata buri yidugo.,wuro hong kong hokki leddi majum inde man bo babal on je himbe warata buri yidugo,w u r o | h o n g | k o n g | h o k k i | l e d d i | m a j u m | i n d e | m a n | b o | b a b a l | o n | j e | h i m b e | w a r a t a | b u r i | y i d u g o |,145920,FEMALE
418,1852,17767454666793958049.wav,"To a naftiri pellel windi ma ha dıow intanet “wawan a walla ɓikkoi ekkita no ɓe numata boɗɗum; a nota ko ɓe windi ɓe emi ma, bannin ɓe laran windi himɓe fere ɓe anda ko kamɓe fu ɓe fami hala man”.",to a naftiri pellel windi ma ha dıow intanet  wawan a walla ɓikkoi ekkita no ɓe numata boɗɗum; a nota ko ɓe windi ɓe emi ma bannin ɓe laran windi himɓe fere ɓe anda ko kamɓe fu ɓe fami hala man,t o | a | n a f t i r i | p e l l e l | w i n d i | m a | h a | d ı o w | i n t a n e t | w a w a n | a | w a l l a | ɓ i k k o i | e k k i t a | n o | ɓ e | n u m a t a | b o ɗ ɗ u m ; | a | n o t a | k o | ɓ e | w i n d i | ɓ e | e m i | m a | b a n n i n | ɓ e | l a r a n | w i n d i | h i m ɓ e | f e r e | ɓ e | a n d a | k o | k a m ɓ e | f u | ɓ e | f a m i | h a l a | m a n |,315840,FEMALE
419,1708,17864149497249792475.wav,Huhne arti acchi bo be wawan be wata fere ha carbinet be Ed Davey MP. Norman lamp MP do yida je be hosi ha business minister kugal davey do dilla.,huhne arti acchi bo be wawan be wata fere ha carbinet be ed davey mp. norman lamp mp do yida je be hosi ha business minister kugal davey do dilla,h u h n e | a r t i | a c c h i | b o | b e | w a w a n | b e | w a t a | f e r e | h a | c a r b i n e t | b e | e d | d a v e y | m p . | n o r m a n | l a m p | m p | d o | y i d a | j e | b e | h o s i | h a | b u s i n e s s | m i n i s t e r | k u g a l | d a v e y | d o | d i l l a |,368640,MALE
